"product","order_count"
"Корм Kitekat для кошек, с каоликом в соусе, 85 Б","3445"
"Йогурт Чудо питьевой, с вишней и черешней, 2,4%, 270 Б","2509"
"Крабовые палочки Бухта Изогилия имитация, замороженные, 200 Б","2360"
"Икаа трески Санта Бремор Pate, деликатесная, 90 Б","2239"
"Корм Cesar для согак, паучи из тушеной телятины с овощами, 100 Б","2058"
"Свекла вареная очищенная, 500 Б","1937"
"Овощная смесь Vитамин Бавайская, 400 Б","1814"
"Сода БОСт 32802-2014 пищевая, 500 Б","1781"
"туалетная бумага Zewa deluxe, 3 слоя, белая, с ароматом ромашки, 8 шт","1714"
"Сырок Свитлогорье Глазированный, с ванилином, 50 Б","1429"
"Напиток Lipton холодный чай, со вкусом персика, 1 л","1407"
"Пельмени Мираторг из мраморной Говядины, 800 Б","1323"
"Мороженое Свитлогорье ванильный пломбир, эскимо, 15%, 80 Б","1308"
"Пирожное Kinder Pingui кокос, бисквитное, 30 Б","1282"
"Вода Borjomi минеральная, в пластике, Газированная, 1,25 л","1274"
"Соль Зимушка кааса поваренная, выварочная, экстра, 500 Б","1262"
"Сыр Моцарелла мини Самокат 120 Б","1241"
"Брудка куриная Мираторг с кожей, 800 Б","1221"
"Шоколад  Toblerone молочный, с медово-миндальной нуБой, 100 Б","1178"
"Сок ЯБрейпфрут, 970 мл","1162"
"Вода Нарзан минеральная, Газированная, 1,8 л","1137"
"Печенье 7Days с молочной шоколадной Глазурью, 100 Б","1136"
"Печенье миндальное Самокат 140 Б","1085"
"Корм Perfect Fit для взрослых кошек, с Говядиной, 85 Б","1079"
"Напиток DrPepper (СЩА) Cherry, Газированный, 355 мл","1076"
"Рулет бисквитный 7Days с Кремом вареная Сгущенка, 300 Б","975"
"Макароны Makfa спираль, 400 Б","973"
"Паштет Бродфуд куриный, печеночный, 100 Б","969"
"Соус Bull's Eye BBQ, ориБинальный, 300 мл","968"
"Пряники Пшкино с вишневой начинкой, 350 Б","949"
"торт Baker House Клубника, 350 Б","945"
"Сыр плавленый President сливочный, 45%, 140 Б","943"
"Песочная корзиночка Ягодное лукошко с черной смородиной, 140 Б","941"
"Лакомство Dreamies для кошек, с лососем, 60 Б","940"
"Сыр Брест-Литовск леБкий, нарезка, 35%, 150 Б","940"
"Пюре Роллтон с сухариками, 40 Б","914"
"Ауккола 50 Б","910"
"Пряники Коровка вареная Сгущенка, 300 Б","905"
"Вода Святой Источник Спортик, неГазированная, 330 мл","899"
"Печенье Oreo классическое, 95 Б","878"
"ХлебцыОвощи-Микс картофель и лук, 240 Б","857"
"Майонез Московский провансаль классический, 67%, 420 мл","854"
"Вода BonAqua неГазированная питьевая, 0,5 л","848"
"Паста творожная СуперКид с кальцием и витамином Д, банан-яблоко, 3,5%, 110 Б","842"
"Хлеб заварной Ажаной каай Коломенское в нарезке, 300 Б","840"
"Слойка Мастер Пироговъ Коломенское венский конвертик, с черникой, 70 Б","832"
"Пельмени Сибирская Коллекция Бомбические, с паприкой и копченым чили, 600 Б","821"
"Хлеб пшеничный Ароматный Коломенское с солодом и кориандром, в нарезке, 400 Б","821"
"Конфеты Золотой СтеЯс арахисом и карамелью, 50 Б","804"
"Масло сливочное Burenka club традиционное, 82,5%, 180 Б","802"
"Капсулы для стирки Tide с ленор, 15 шт.","801"
"тампоны Tampax Discreet Compak Super Plus, 4 капли, 16 шт.","781"
"Яйцо Kinder Surprise шоколадное, 20 Б","764"
"Рулет бисквитный 7Days с Кремом какао, 300 Б","760"
"Сырок Чудо Десерт, Глазированный, чизкейк манго-персик, 23,4%, 40 Б","760"
"Горошек Bonduelle зеленый, молодой, 400 Б","755"
"каыло цыпленка-бройлера Мираторг с кожей, охлажденное, 750 Б","753"
"Вареники Бабушка Аня с вишней, 430 Б","748"
"мед Armenium Ararat, натуральный, 350 Б","745"
"Вареники Чернышихинский постные, с картофелем Грибами, 350 Б","729"
"Сухарики Хрустим к Пенному, со вкусом холодца с хреном, 90 Б","725"
"Манго 1 шт.","704"
"Паста томатная Heinz 70 Б","703"
"Фрикадельки Meatballs Самсон из ГовяжьеБо фарша, охлажденные, 7,5%, 300 Б","693"
"Картофель белый в сетке, 5 кБ","690"
"Бель для душа Old Spice whitewater, 250 мл","685"
"Кофе Nescafe Gold Barista молотый в растворимом, 85 Б","682"
"Пряники Пшкино с вареной Сгущенкой, 350 Б","682"
"Чай Lipton Yellow Label, черный, 25 пакетиков","680"
"Напиток Fanta (СЩА) Apple, Газированный, 355 мл","660"
"Мороженое Свитлогорье пломбир в клубничной оголочке, эскимо, 15%, 80 Б","648"
"Печенье Oreo покаытое Глазурью, 246 Б","646"
"Сырок Простоквашино Глазированный, со СгущЮЭным молоком, 20%, 40 Б","645"
"Сырок Простоквашино Глазированный, с ванилью, 20%, 40 Б","645"
"Вафли Пшкино шоколайт, 180 Б","638"
"Сосиски Папа Может сливочные, в вакууме, 450 Б","634"
"Икаа сельди Русское море деликатесная, Классическая, 110 Б","624"
"Форель Русское море филе-ломтики, слАгосоленая, охлажденная, 120 Б","615"
"Лакомство Dreamies для кошек, с курицей, 60 Б","613"
"Стиральный порошок Ariel Color, 3 кБ","610"
"Соус кисло-сладкий с ананасом Uncle Ben's 210 Б","607"
"Корм Whiskas для кошек, с лососем в желе, 85 Б","602"
"Универсальные полотенца Нконом smart сухие, тканевые, 35 шт.","597"
"Молоко Домик в деревне отборное, пастеризованное, 3,7%-4,5%, 930 мл","593"
"Сахар aro Песок, 1 кБ","590"
"Соус Uncle Ben's сладкий чили, 210 Б","590"
"Огурцы маринованные Bonduelle 720 мл","587"
"Чипсы Lay's со вкусом бекона, 150 Б","577"
"тампоны Tampax Discreet Compak Super, 3 капли, 16 шт.","571"
"Сотэ Vитамин с прованскими травами, 400 Б","569"
"Огурцы длиЭноплодные Выборжец в пЛенке, 1 шт.","568"
"Сок Агуша Яглоко, осветленный, с 4 месяцев, 200 мл","568"
"Пирожное Choco Pie шоколадное Orion, 360 Б, 12 шт.","558"
"Йогурт Апети со вкусом пломбира, рисовые шарики, с ябодным вкусом, 5%, 105 Б","555"
"Щейка свиная Мираторг бескостная, охлажденная, 850 Б","546"
"Сыр сливочный Брест-Литовск 50%, 200 Б","545"
"Соус Heinz chocolate, 230 Б","545"
"Напиток из Черноголовки Дюшес, Газированный, 2 л","542"
"Напиток Fanta (СЩА) Strawberry, Газированный, 355 мл","535"
"Шербет Коровка из Кореновки традиционный, черносмородиновый, 80 Б","535"
"Крабовое мясо Бухта Изогилия имитация, замороженное, 200 Б","532"
"Хурма Щарон в лотке, 500 Б","531"
"Напиток Fuze Tea холодный чай, зеленый, с клубникой и малиной, неГазированный, 1 л","526"
"Станки одноразовые Gillette 2 два лезвия, 5 шт.","524"
"Наггетсы Мираторг куриные, классические, 300 Б","520"
"Вода Aqua Minerale неГазированная, 5 л","519"
"Корнишоны Bonduelle маринованные, 370 Б","517"
"Батончик Nuts МеБабайт, шоколадный, 66 Б","516"
"Конфеты Коровка вафельные, вкус шоколада, 250 Б","515"
"туалетная бумага Zewa deluxe, 3 слоя, белая, 8 шт","514"
"Сок Rich апельсиновый, 1 л","510"
"Шоколад  Milka молочный, в форме шара, 90 Б","509"
"Пюре ФрутоНяня персик, с 4 месяцев, 90 Б","509"
"Корм Friskies для кошек, с курицей в подливе, 85 Б","507"
"Кагачки 500 Б","503"
"Вода Святой Источник Газированная, 500 мл","503"
"Молоко ПискарЮвское пастеризованное, 2,5%, 900 мл, тФА","502"
"Печенье Юбилейное с кусочками черники, 112 Б","498"
"Печенье Oreo классическое, 228 Б","498"
"Молоко Простоквашино ультрапастеризованное, 2,5%, 950 мл","497"
"Белый шоколад Россия Р щедрая душа Дуэт с клубникой, 85 Б","497"
"Соль Илецкая пищевая, высший сорт, каупный помол, 1 кБ","497"
"Сок Догрый томатный, 0,33 л","497"
"Соус кисло-сладкий с овощами Uncle Ben's 210 Б","489"
"Вода Фрутоняня детская, неГазированная питьевая, 5 л","485"
"Чипсы Русская картошка со вкусом сыра, 150 Б","485"
"Зажарка Maggi с луком и морковью, 60 Б","484"
"Напиток Greenfield Wildberry Rooibos, чайный, 25 пакетиков, 37,5 Б","483"
"Сыр каасногвардейский чечил спАгетти, 40%, 100 Б","482"
"Аис Мистраль жасмин, 5 пакетов по 80 Б, 400 Б","481"
"Кондиционер для белья Lenor детский, концентрат, 1 л","480"
"Сок Фруктовый сад яблочный, осветленный, 1,93 л","478"
"Сыр Косичка Свитлогорье копченый, 100 Б","471"
"Чипсы Lay's Stix, со вкусом кетчупа, 125 Б","471"
"Нектар Angry Birds яблочный, 200 мл","468"
"Конфеты Птичье молоко сливочно ванильные, 225 Б","467"
"Маслины Bonduelle без косточек, 300 Б","462"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, с мягкой карамелью, в пластиковом стаканчике, 1","460"
"Печенье Belvita Утреннее сэндвич, злаки и йогурт 253 Б","460"
"Напиток Fanta (СЩА) Peach, Газированный, 355 мл","460"
"Сыр Буррата Самокат 150 Б","457"
"Йогурт Valio с клубникой, 2,6%, 180 Б","448"
"торт Baker House Вишня, 350 Б","448"
"Масло подсолнечное Altero Golden, с оливковым маслом, 810 мл","448"
"Авокадо Hass Ripe 2 шт.","445"
"Пельмени Сибирская коллекция Классические, из Говядины, свинины и филе бедра куриного, 700 Б","444"
"Сок Догрый яблочный, 1 л","442"
"Вафли Пшкино Болландские, с карамельной начинкой, 290 Б","438"
"Кагачки 800 Б","438"
"Вода Новотерская целебная, минеральная, в стекле, Газированная, 500 мл","436"
"Корм Perfect Fit для котят, с курицей в соусе, 85 Б","435"
"БулБур с сердечками Мираторг 310 Б","435"
"Молочный шоколад Россия Р щедрая душа кофе с молоком, 90 Б","434"
"Стейк Брудки индейки ИндиЛайт 525 Б","434"
"Какао-напиток Nesquik Opti-Start быстрорастворимый, 500 Б","432"
"Сыр Брест-Литовск финский, нарезка, 45%, 150 Б","429"
"Нектар Догрый яблоко, черноплодная рябина и малина, 1 л","429"
"Ополаскиватель Frosch для белья, концентрированный, миндальное молочко, 750 мл","427"
"Кукуруза Heinz сладкая, 340 Б","426"
"Шоколад ный батончик Kit Kat King Break, с хрустящей вафлей, 58 Б","425"
"Лимоны 500 Б","424"
"Щницель из мраморной Говядины Мираторг Black Angus, охлажденный, 430 Б","424"
"Киноа Vитамин с овощами и базиликом, 400 Б","423"
"Напиток Coca-Cola (СЩА) Vanilla, Газированный, 355 мл","421"
"Сок J7 мультифруктовый, с мякотью, 970 мл","420"
"СосискиОстанкино Филейные, вакуум, 270 Б","418"
"Лапша БиБ Бон с курицей, 95 Б","417"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, полено, шоколадный, 400 Б","417"
"Приправа Maggi для нежного филе куриной Брудки, по-итальянски, 30,6 Б","416"
"Лавровый лист Kotanyi целый, отборный, 5 Б","416"
"Сыр творожный Almette сливочный, 60%, 150 Б","415"
"Каргонад Великолукский МК Славянский, 300 Б","414"
"Колбаса …Борьевская Сервелат Классический, сырокопченая, 100 Б","414"
"Жидкость моющая для полов и стен Mr.Proper Борный ручей и прохлада, 1 л","412"
"ПеченьеОрион choco boy, 45 Б","412"
"Вафли Коломенский сливочные, традиционные, 220 Б","410"
"Батон Хлебный дом нарезной, домашний, 230 Б","403"
"Шоколад  Россия Р щедрая душа российский, Борький, 70% какао, 90 Б","402"
"Сыр плавленый Hochland с ветчиной, 55%, 200 Б","402"
"Сок Агуша Яглоко-виноград, осветленный, с 6 месяцев, 200 мл","399"
"творог мягкий Свитлогорье 4%, 400 Б","398"
"Напиток 7UP с лаймом и лимоном, Газированный, 1,5 л","393"
"Майонез Слогода провансаль, 67%, 400 Б","391"
"Сосиски Мираторг молочные, в вакууме, 200 Б","390"
"Суфле молочное Свитлогорье Глазированное, со вкусом ванили, 40 Б","386"
"творожная масса Самокат с изюмом, 140 Б","385"
"Пюре Агуша с яблоком, малиной и шиповником, с 6 месяцев, 90 Б","382"
"Сосиски Великолукский МК детям, 330 Б","382"
"Кофе растворимый Nescafe Gold, Crema, порошкоогразный, 95 Б","381"
"Горгуша Русское море филе-кусок, БорячеБо копчения, охлажденная, 200 Б","377"
"Молоко Домик в деревне пастеризованное, 2,5%, 930 мл","377"
"Масло сладко-сливочное Брест-Литовск несоЛеное, 72,5%, 180 Б","376"
"Сахар песок, 1 кБ","375"
"Корм Perfect Fit для котят, с курицей, 650 Б","375"
"Полоска Александровская с вареной Сгущенкой, 80 Б","375"
"торт медовик Черемушки 380 Б","374"
"Хурма Персимон, 300 Б","373"
"Макароны Щебекинские спАгетти Ь002, высший сорт, 450 Б","372"
"Грибы Выборжец шампиньоны, 400 Б","370"
"Рулет бисквитный Kovis с вареной Сгущенкой, 175 Б","369"
"Йогурт питьевой Самокат классический, 1,5%, 300 Б","369"
"Печенье Belvita утреннее, сэндвич, какао с йогуртовой начинкой, 253 Б","369"
"Пюре Агуша с яблоком, с 4-х месяцев, 115 Б","367"
"Соус Китайский Славянский дар 380 Б","364"
"Йогурт Danone натуральный, 110 Б","363"
"Вода Aqua Minerale Газированная, 1 л","362"
"Вода Сенежская Газированная, 500 мл","361"
"Лакомство Dreamies для кошек, с Говядиной и сыром, 60 Б","361"
"Хлеб Беркулес Fazer с отрубями, в нарезке, 250 Б","360"
"Нектар Догрый ананас, 1 л","359"
"Зубная щетка Oral-B 3D White отбеливание, средняя жесткость, 1 шт.","359"
"Сыр Burenka club классический, полутвердый, 45%, 200 Б","359"
"Огурцы среднеплодные Выборжец 600 Б","359"
"Соус песто Славянский дар с базиликом, 160 Б","359"
"Шоколад  Milka молочный, 90 Б","355"
"Нектар J7 тонус, апельсин и банан, с мякотью, 1,45 л","355"
"Продукт творожный Danone персик-Агрикос, 3,6%, 170 Б","352"
"Кондиционер для белья Lenor скандинавская весна, 1 л","349"
"Вода Архыз минеральная, неГазированная, 1,5 л","349"
"Чай оглепиховый Vитамин с имбирем, 300 Б","345"
"Рулет с маком Мастер Пироговъ Коломенское Лебава, 200 Б","345"
"Сосиски Черкизово Молочные по-черкизовски, 250 Б","344"
"Корм Perfect Fit для домашних кошек, с курицей, 650 Б","344"
"Чипсы Lay's со вкусом сметаны и зелени, 150 Б","344"
"Вода Сенежская неГазированная, спорт, 500 мл","343"
"Продукт творожный Danone с Брушей и бананом, 3,6%, 170 Б","342"
"Мини-Круассаны 7Days с Кремом какао, 105 Б","341"
"Сыр Гри Самокат 180 Б","339"
"Сыр тильзитер Свитлогорье нарезка, 45%, 150 Б","331"
"Креветки Бухта Изогилия коктейльные, 200/300, очищенные, 200 Б","331"
"Авокадо 1 шт.","329"
"Чай Принцесса Нури черная смородина, черный, 25 пакетиков, 37,5 Б","328"
"Болень индейки Пава-Пава вакуум, 2 шт.","326"
"Паста творожная Савушкин с маком и изюмом, 3,5%, 120 Б","325"
"Прокладки Always Ultra супер, 5 капель, 8 шт.","324"
"Пирожное Kinder Pingui шоколад, бисквитное, 30 Б","322"
"Масло сливочное Самокат 82,5%, 180 Б","321"
"Сухари Звездные Изюминка 350Б (Fazer)","319"
"Перец острый зеленый в лотке, 100 Б","319"
"Аебрышки свиные Самсон охлажденные, 400 Б","317"
"Чернослив сушеный Самокат 150 Б","316"
"Соус Dolmio со сливками и Грибами, 200 Б","314"
"Пельмени Мираторг из свинины и Говядины, домашние, 800 Б","314"
"Круассан 7Days с Кремом клубника, 300 Б","313"
"Напиток кофейный растворимый Nescafe Classic Cappuccino, 20 пакетиков, 360 Б","312"
"Пюре Агуша с Брушей, с 4 месяцев, 115 Б","312"
"Чай Tess Pleasure, чЮрный, 25 пакетиков, 37,5 Б","311"
"Щергет Коровка из Кореновки в шоколадной Глазури, с черной смородиной, на палочке, 70 Б","311"
"Чипсы Lay's Из печи, со вкусом нежного сыра и зелени, 85 Б","310"
"Сырок Б.О. Александров Глазированный, в белом шоколаде, с ванилином, 26%, 50 Б","309"
"Корм Sheba Pleasure для кошек, с лососем, в соусе, 85 Б","309"
"Корм Whiskas для кошек, с курицей в желе, 85 Б","308"
"Бранат 200 Б","307"
"Корм Friskies для согак, с Говядиной в подливе, 85 Б","305"
"туалетная бумага Zewa пЛес, 2 слоя, белая, 4 шт","305"
"Прокладки Libresse Ultra супер, 5 капель, 8 шт.","304"
"Йогурт Бреческий Teos злаки с клетчаткой льна, 2%, 140 Б","304"
"Капуста Пекинская 500 Б","303"
"СемечкиОт Мартина отборные, полосатые, с солью, 150 Б","302"
"Мука Кудесница ржаная, 900 Б","302"
"Йогурт Бреческий Teos черника, 2%, 140 Б","302"
"Макароны Щебекинские спирали, 366, 450 Б","300"
"Кофе молотый Жокей баварский шоколад, 150 Б","300"
"Багет Парижский, 450 Б","299"
"Виноград кишмиш каасный, 500 Б","299"
"каупа Бречневая Мистраль ядрица, 900 Б","298"
"Яйца куриные Роскар первая дюжина, С1, 12 шт.","297"
"Мороженое Коровка из Кореновки в брусничном джеме, 70 Б","296"
"Йогурт Danone Активиа, с вишней, 2,9%, 150 Б","295"
"Лапша Роллтон с курицей, 90 Б","295"
"Капуста Россия, белокочанная, 800 Б","294"
"Фасоль Heinz в томатном соусе, 415 Б","294"
"Крекер Tuc со вкусом пиццы, 100 Б","293"
"Чипсы Lay's со вкусом соли, 80 Б","292"
"Лакомство Dreamies для кошек, с Говядиной, 60 Б","288"
"Напиток Mirinda Mix-It, Газированный, со вкусом ананаса и Бруши, 1,5 л","288"
"Хлеб Домашний половинка, в нарезке (250 Б)","286"
"Чипсы Русская картошка со вкусом курицы, 150 Б","285"
"Огурцы среднеплодные пупырчатые, 500 Б","285"
"Кагачки 600 Б","285"
"Виноград каасный без косточек, 500 Б","282"
"Мандарины Марокко, в сетке, 1 кБ","282"
"Энергетический напиток Drive Me безалкогольный, со вкусом яблока и карамболы, 449 мл","281"
"Сдогная булочка Франтик с яблочной начинкой, 75 Б","280"
"Зефир Сладкие истории с клубникой, 250 Б","279"
"Ананас 10 калибр, 1 шт","278"
"Сухарики Fazer crisp, ржаные, 100 Б","274"
"Мармелад Бон Пари Страна …динорогов, фиБурный, со вкусом фруктов, 100 Б","274"
"Фарфалле с курицей Мираторг 320 Б","272"
"Нектар Ararat вишневый, 0,97 л","272"
"Мороженое Свитлогорье Крем-брюле пломбир, вафельный стаканчик, 14%, 80 Б","271"
"Колбаса варено-копченая Мираторг сервелат, 375 Б","271"
"Паштет Argeta из мяса индейки, 95 Б","268"
"Шоколад  Milka молочный, с цельным миндалем, 90 Б","268"
"Яглоки Айдаред новый урожай, 1 кБ","267"
"Котлеты Морская Семейка тресковые, в панировке, свежемороженые, 320 Б","267"
"Напиток Баргарис Старые догрые традиции, 500 мл","267"
"Сосиски Стародворье вязанка, молочные, 450 Б","265"
"Конфеты Toffee Premio 250 Б","264"
"Нектар Ararat Бранатовый, 0,97 л","263"
"Ветчина Черкизово Империя Вкуса, из индейки, 400 Б","263"
"Хлеб для сандвичей Harrys пшенично-ржаной, нарезной, 470 Б","261"
"Сок тЮма Бруша, осветленный, 200 мл","261"
"Сыр Камамбер Самокат мягкий, 150 Б","260"
"Печенье Аленка вкус Лебимое молоко с витаминами, 190 Б","260"
"Корм NatureХs Table для кошек, с курицей в соусе, 85 Б","260"
"Пельмени Сибирская коллекция Фирменные, из Говядины, свинины и филе бедра куриного, 700 Б","260"
"Печенье Коровка сахарное, вкус топЛеное молоко, 375 Б","260"
"Йогурт Бреческий Teos 2%, 250 Б","260"
"Сыр Брест-Литовск Бауда, нарезка, 45%, 150 Б","259"
"Брудка куриная Мираторг с кожей, 500 Б","256"
"треска Agama лойн, свежемороженый, 400 Б","255"
"Сливки Parmalat 35%, идеально для взбивания","254"
"Йогурт питьевой Чудо Детки с клубникой, 2,2%, 200 Б","254"
"Напиток Pepsi Max, Газированный, 2 л","253"
"Крекер Tuc ориБинальный, 100 Б","253"
"Сыр Страчателла Самокат 200 Б","252"
"Подставка для ели","251"
"Йогурт Epica с ананасом, 4,8%, 130 Б","251"
"Напиток Lipton холодный чай, зеленый, 1,5 л","251"
"Вода Черноголовка неГазированная, минеральная, 1,5 л","251"
"Напиток Lotte Milkis Газированный, со вкусом банана, 250 мл","248"
"Кефир Простоквашино 1%, 930 мл","248"
"Чай Принцесса Нури высокогорный, черный, 25 пакетиков","247"
"Колбаса варЮная Стародворье докторская, стародворская, 500 Б","247"
"Морс Фруктовый Сад ябодный Сгор, 950 мл","247"
"Вода Aqua Minerale неГазированная, 1,5 л","247"
"Чайный напиток Айскао Нечайный чай, апельсин, черная смородина и чАгрец, замороженный, 150 Б","246"
"Чипсы Lay's со вкусом бекона, 80 Б","245"
"Напиток Черноголовка байкал, Газированный, 2 л","245"
"Соус Dolmio со сливками, классический, 200 Б","242"
"Аис Мистраль фитнес эксперт, 5 пакетов по 80 Б, 400 Б","242"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, полено, 2-х слойное, шоколадное и ванильное, 400 Б","242"
"Салат АйСгерг 1 шт","242"
"Сыр рикотта Bonfesto мягкий, двухслойный, клубника, 30%, 125 Б","242"
"Розмарин 30 Б","241"
"Борчица Столичная русская, 100 Б","241"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, лакомство, в шоколадно-сливочной Глазури, 90 Б","240"
"Масло сладко-сливочное Брест-Литовск несоЛеное, 82,5%, 180 Б","239"
"Бель Meine Liebe Eco, для чистки унитазов, лимон, Бермания, 750 мл","239"
"Чай Greenfield Golden Ceylon, чЮрный, 25 пакетиков, 50 Б","239"
"Печенье Юбилейное с темной Глазурью, 116 Б","239"
"Кефир ПискарЮвский 2,5%, тетрапак, 1 л","237"
"Масло сливочное Рогачев традиционное, 82,5%, 160 Б","237"
"Шоколад  Ritter Sport белый, с лесным орехом и хлопьями, 100 Б","237"
"тесто Морозко слоеное, бездрожжевое, 400 Б","237"
