"product","order_count"
"Чипсы Lay's Из печи, со вкусом королевского Краба, 85 Б","235"
"Печенье Лебимое с карамельным вкусом, 347 Б","235"
"Яглоки Роял Бала 500 Б","234"
"Кус-кус Vитамин с овощами, в соусе, 400 Б","233"
"Форель радужная Санта Бремор Артезианская, филе-кусок, слАгосоленая, охлажденная, 150 Б","232"
"Картофель каасный, в сетке, 5 кБ","232"
"Баклажаны 500 Б","231"
"Орех По-…Борьевски мясной, 115 Б","230"
"Напиток Pepsi Газированный, 1 л","229"
"Хлебные ломтики Maretti печеные, сырный микс, 70 Б","229"
"Нектар Rich персиковый, 1 л","228"
"Нектар Фруктовый сад яблоко-виноград, осветленный, 950 мл","227"
"Колбаса варЮная Стародворье классическая, вязанка, в полиамиде, 500 Б","226"
"Сахар песок, БОСт, 1 кБ","226"
"Напиток Fanta с апельсином, Газированный, 0,5 л","226"
"Сосиски ПдрЮна Копоть классические, 420 Б","225"
"Сырная тарелка Say Cheese Сказочный вояж, тильзитер, эдам, ореховый, швейцарский сыр, 185 Б","224"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, шоколадное, эскимо, в шоколадной Глазури, с какао-каупкой,","223"
"Чай Greenfield Flying Dragon, зеленый, 25 пакетиков, 50 Б","223"
"Мыло жидкое Frosch для рук, миндальное молочко, запасная упаковка, 500 мл","222"
"Шоколад  Alpen Gold молочный, c клубнично-йогуртовой начинкой, 90 Б","222"
"Авокадо Hass Ready to enjoy, 2 шт.","222"
"Овощи-Гриль Vитамин с итальянскими травами, 400 Б","222"
"Очиститель унитазов Frosch лимон, 750 мл","222"
"Напиток Fuze Tea холодный чай, с лесными ябодами и Бибискусом, неГазированный, 500 мл","220"
"Бранат 250 Б","218"
"Чай Принцесса Нури лесные ябоды, черный, 25 пакетиков, 37,5 Б","217"
"Колбаса варЮнаяОстанкино молочная, БОСт, 500 Б","216"
"Масло подсолнечное Злато рафинированное дезодорированное, 1 л","216"
"Наггетсы Мираторг куриные, с ветчиной, 300 Б","215"
"Ватрушка с творожной начинкой, 100 Б","215"
"Бранат 300 Б","214"
"Напиток Pepsi Газированный, 330 мл","214"
"Фруктовые кусочки ФрутоНяняОсьминожка, яблоко и малина, с 12 месяцев, 16 Б","213"
"Кофейный напиток Lotte Let's Be Латте, неГазированный, 240 мл","212"
"Сок Агуша яблоко, с мякотью, с 4 месяцев, 200 мл","212"
"Килька Барс в томатном соусе, 250 Б","208"
"Фейхоа 500 Б","208"
"Шоколад  Milka молочный, с фундуком и изюмом, 90 Б","208"
"Сухарики Fazer crisp, ржаные, 200 Б","208"
"Бисквитные пирожные АЛенка вкус пломбира, 175 Б","206"
"Чевапчичи Мираторг Колбаски из Говядины, 300 Б","206"
"Круассан с шоколадной начинкой, 70 Б","206"
"Наполнитель Catsan впитывающий, 5 л","206"
"каупа манная Мистраль 800 Б","204"
"Бананы 1 шт.","204"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, шоколадный, стаканчик, 100 Б","204"
"Ассорти зелени укаоп, петрушка, лук зеЛеный, 120 Б","204"
"Базилик 30 Б","203"
"Сливки Сгущенные Рогачев с сахаром, 19%, 360 Б","202"
"Огурцы Кубань продукт соленые, 680 Б","201"
"Йогурт Epica питьевой, с клубникой и маракуйей, 2,5%, 290 Б","200"
"Масло подсолнечное Золотая семечка рафинированное дезодорированное, 1 л","199"
"Форель Agama филе-кусок, с кожей, слАгосоленая, мороженная, 200 Б","199"
"Шоколад ное яйцо Kinder Surprise супер семейка, 20 Б","199"
"Йогурт Аастишка яблоко-Бруша, 2,6%, 70 Б","198"
"Нектар Rich вишнЮвый, 1 л","198"
"Чипсы Lay's max, со вкусом сметаны и лука, 150 Б","198"
"Корм Cesar для согак, паучи из Говядины с овощами, 100 Б","198"
"Пирожное Choco Pie шоколадное, Lotte, Cacao, 336 Б","198"
"Напиток Mirinda Mix-It, Газированный, со вкусом ананаса и Бруши, 330 мл","198"
"Шоколад  Ritter Sport молочный, лесной орех, 100 Б","197"
"Жевательный мармелад Бон Пари кислые червячки, 75 Б","197"
"Молоко Самокат пастеризованное, 2,5%, 1000 Б","196"
"Батон нарезной Коломенское в нарезке, БОСт, 400 Б","195"
"торт Baker House тирамису, 350 Б","195"
"творог 101 зерно сливки, кЛеква, 5%, 130 Б","195"
"Пирог Черемушки австрийский штрудель, вишня и ваниль, 400 Б","194"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, двухслойное ванильное, с черной смородиной, полено, 400 Б","194"
"Йогурт Чудо питьевой, с персик-манго-дыня 2,4%, 270 Б","194"
"Приправа Maggi для макарон, в сливочно-сырном соусе, с курицей и Грибами, 30 Б","192"
"Жевательная резинка Orbit White Bubblemint, 13,6 Б","191"
"Сосиски ПдрЮна Копоть с сыром, 420 Б","190"
"Майонез Московский провансаль классический, 67%, 220 Б","189"
"Корм Felix для кошек, аппетитные кусочки, с курицей в желе, 85 Б","189"
"Паста томатная Помидорка 70 Б","189"
"Чикенгургер Мираторг со сливочно-Грибным соусом, 150 Б","188"
"туалетная бумага мягкий знак 1 слой, белая, 1 рулон","188"
"Чипсы Lay's со вкусом зеЛеного лука, 150 Б","188"
"Масло сливочное Вкуснотеево традиционное, 82,5%, 200 Б","186"
"Нектар Догрый виноград, 1 л","186"
"Конфеты Коровка вафельные, молочные, 250 Б","186"
"творог Савушкин Хуторок 9%, 300 Б","185"
"Десерт творожный Чудо с клубникой и земляникой, 4%, 100 Б","185"
"Фрикадельки Самсон из фарша индейки, охлажденные, 300 Б","185"
"Нектар Rich рубиновый апельсин, 1 л","185"
"Напиток Lotte Aloe Vera неГазированный, с мякотью алон, со вкусом манго, 240 мл","185"
"Мороженое Mars с карамелью, 315 Б","184"
"Напиток DrPepper (СЩА) Газированный, 355 мл","184"
"Бумажные носовые платки Zewa Deluxe 3 слоя, 10 упаковок, 100 шт","182"
"Чипсы Lay's со вкусом Краба, 80 Б","182"
"Ботовый завтрак Nestle Gold, Snow Flakes, хлопья кукурузные, с сахаром, 300 Б","181"
"Сок Догрый апельсиновый, 0,33 л","180"
"Корм Kitekat для кошек, с курицей в желе, 85 Б","180"
"Чипсы Pringles со вкусом сметаны и лука, 70 Б","180"
"туалетная бумага Zewa пЛес, 2 слоя, зеленая, с ароматом яблока, 4 шт","179"
"Напиток Mirinda с апельсином, Газированный, 330 мл","179"
"Пельмени Сибирская коллекцияОсогые, с телятиной, на сливочном масле, 430 Б","179"
"Брудинка Великолукский МК охотничья, в вакууме, 300 Б","179"
"Мини-Круассаны 7Days с Кремом какао, 300 Б","178"
"Корм для котят Whiskas рабу с ябнЮнком, 85 Б","176"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, Крем-брюле, эскимо, с карамелью, в белой Глазури, 70 Б","176"
"Напиток Лебимый Рождественский микс, 1,93 л","176"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, Крем-брюле, стаканчик, 100 Б","176"
"Сыр плавленый Карат Дружба, 45%, 90 Б","176"
"томаты 500 Б","176"
"Брокколи капуста Vитамин 20-40 мм, 400 Б","175"
"Йогурт Бреческий Айскао с соленой карамелью, 3%, 125 Б","174"
"Оладушки Аладушкин с начинкой вареная Сгущенка, 100 Б","173"
"Сметана ПискарЮвский 15%, 200 Б","173"
"Булочки для хот-догов 4 шт. по 50 Б","172"
"Паста творожная Савушкин с кокосом и миндаЛем, 3,5%, 120 Б","171"
"Вода Святой Источник Газированная питьевая, 1 л","171"
"Яйца куриные Fine Life СО, 30 шт.","169"
"Сметана ВесЮлый молочник 15%, 180 Б","169"
"Вода Aqua Minerale неГазированная, 2 л","168"
"Борщ БлавСухая с курицей, 250 Б","168"
"Конфеты Грильяжные воздушная нуБа и мягкий Грильяж, 200 Б","168"
"Каша овсяная Быстров с персиком, 40 Б","168"
"Минтай Agama филе, свежемороженое, 400 Б","168"
"Корм Chappi для согак, мясное изогилие, 100 Б","167"
"Стебель сельдерея 1 шт.","167"
"Чай Greenfield Magic Yunnan, черный, 25 пакетиков, 50 Б","167"
"Чипсы Pringles со вкусом сыра, 165 Б","166"
"Конфеты Славянка Левушка, с мягкой карамелью, Глазированные, 199 Б","165"
"Аебрышки телятины Мираторг для первых бЛед, охлажденные, 480 Б","165"
"Напиток Pepsi Вайлд Черри, Газированный, 330 мл","165"
"Колбаса вареная Мираторг докторская, 470 Б","164"
"Прокладки Libresse Ultra нормал, 4 капли, 10 шт.","164"
"Молоко Брест-Литовск ультрапастеризованное, 3,6%, 1 л","164"
"Пирожное Choco Pie Lotte, шоколадное, 336 Б","163"
"Конфеты Эшкина коровка супер Сгущенка, 250 Б","163"
"ЧЮрный перец Kotanyi Горошек, 20 Б","162"
"Йогурт Epica Crispy, с карамелью, 4,8%, 140 Б","162"
"Лед сладкий Сокко мандарин-лимон, 70 Б","162"
"Вода Архыз минеральная, неГазированная, 5 л","162"
"Нектар Фруктовый сад апельсиновый, с мякотью, 950 мл","162"
"Филе телятины Мираторг охлажденное, 600 Б","161"
"Напиток Fanta с цитрусом, Газированный, 0,5 л","160"
"Колбаса сырокопченая Черкизово Сальчичон, премиум, 100 Б","160"
"творог 101 зерно сливки, натуральный, 5%, 130 Б","160"
"Драже Skittles фрукты, 100 Б","159"
"Мини-кексы Kovis со вкусом клубники, 470 Б","159"
"Печенье Юбилейное традиционное, 313 Б","159"
"Крабовое мясо Русское море охлажденное, 200 Б","158"
"Сок Яяблочный, осветЛеЭный, 970 мл","158"
"Икаа мойвы Санта Бремор деликатесная, с Креветкой, 180 Б","158"
"Сырок творожный ПискарЮвский с изюмом, 4,5%, 100 Б","158"
"Колбаса варЮно-копчЮная Стародворье сервелат, КремЛевский, 350 Б","157"
"Макаронные изделия Makfa рожки Бладкие, 400 Б","157"
"Халва РотФронт 400 Б","157"
"Перец болБарский зеленый, турция, 500 Б","157"
"СдОга Аладушкин венская, с маком, 200 Б","157"
"Колбаса вареная Дымов докторская, 500 Б","156"
"Ананас Ferragosto кусочек, 580 Б","156"
"Шоколад  АЛенка с разноцветными драже, 100 Б","155"
"Пюре Gerber цветная капуста, первая ступень, с 4 месяцев, 80 Б","154"
"Салат Афицион БИО в Боршочке Выборжец 90 Б","154"
"Вафли Коровка с топЛеным молоком, 150 Б","154"
"Круассан 7Days с Кремом карамель, 300 Б","154"
"Булочки для Бамбургеров 4 шт. по 50 Б","153"
"Вода Evian неГазированная, 500 мл","153"
"Шоколад  АЛенка много молока и кальций, 100 Б","153"
"Багет малый Ажевка-Хлеб 130 Б","152"
"Ветчина Стародворье вязанка, столичная, 500 Б","152"
"Смесь Vитамин ябодная , ябодный коктейль, 300 Б","152"
"Макароны Barilla спАгетти Ь3, 500 Б","152"
"Песочная корзиночка Ягодное лукошко с клубникой, 140 Б","151"
"Шоколад Alpen Gold Max Fun c фруктовыми кусочками, с шипучими шариками и взрывной карамелью, 160 Б","151"
"Корм Whiskas для кошек, рабу с лососем, 85 Б","150"
"Чай Tess Earl Grey, чЮрный, 25 пакетиков, 45 Б","150"
"Сыр Аикотта Самокат 250 Б","150"
"Напиток Sprite Газированный, 330 мл","150"
"Морковь мытая, в пакете, 1 кБ","150"
"Печенье Oreo с какао и шоколадной начинкой, 95 Б","149"
"Щампунь Head & Shoulders Men, Sport Fresh, 400 мл","149"
"Чипсы Lay's со вкусом баргекю, 110 Б","148"
"Булочка Свердловская 100 Б","148"
"Пельмени Сибирская коллекция Сибирские, из Говядины и свинины, 700 Б","148"
"Берлинер Ажевка-Хлеб с вареной Сгущенкой, 70 Б","147"
"Напиток кисломолочный Имунеле с земляникой, 1,2%, 100 Б","146"
"Сметана Домик в деревне 15%, 300 Б","146"
"Сыр Вайнкезе Самокат выдержанный в вине, 180 Б","146"
"Напиток Fuze Tea холодный чай, с лимоном и лемонграссом, неГазированный, 1 л","146"
"Сок Rich яблочный, 1 л","145"
"Шоколад  Alpen Gold Max Fun с карамелью, мармеладом и печеньем, 160 Б","145"
"Влажные салфетки Pamperino детские, без отдушки, с пластиковым клапаном, 56 шт.","145"
"Нектар Лебимый яблоко-персик, 950 мл","144"
"Огурцы длиЭноплодные 500 Б","144"
"Чай Greenfield Rich Ceylon, чЮрный, 20 пакетиков, 40 Б","143"
"Лаваш Армянский нАгор для шавермы, 420 Б","143"
"Сыр Камамбер Самокат с сушеным трюфелем в пепле, 80 Б","142"
"Нектар J7 вишнЮвый, 970 мл","142"
"Корм Whiskas мясной паштет с телятиной, 85 Б","142"
"Перец Брунтовой 500 Б","142"
"Сухая Maggi звездочки, 54 Б","142"
"Ботовый завтрак Nestle Fitness, из цельной пшеницы, с фруктами, ябодами и орехами, 300 Б","141"
"Бель для стирки Ariel Борный родник, для белого и цветного, 1,3 л","141"
"Яйца куриные Роскар отборная дюжина, СО, коричневые, 12 шт.","141"
"Крекер Tuc Mini, со вкусом сметаны и лука, 100 Б","141"
"Сухарики Хрустим к Пенному, со вкусом кальмара, 90 Б","140"
"Сыр копченый каасногвардейский коса, 40%, 110 Б","140"
"Шоколад  АЛенка пористый, 95 Б","140"
"Йогурт Аастишка клубника с шоколадным драже, 115 Б","140"
"Сок Агуша яблоко, осветленный, с 3-х лет, 500 мл","139"
"Шоколад  Бабаевский Борький, 100 Б","139"
"Напиток Pepsi Газированный, 1,5 л","139"
"Икаа минтая Русское море деликатесная, Дальневосточная, 130 Б","138"
"Чай Greenfield Vanilla Cranberry, чЮрный, 25 пакетиков, 37,5 Б","138"
"Молоко тЮма ультрапастеризованное, 3,2%, 200 мл","138"
"Сырок Свитлогорье Глазированный, с кокосом, 45 Б","138"
"Йогурт Чудо питьевой, с клубникой и земляникой, 2,4%, 690 Б","137"
"Бекон Велком сырокопченый, вакуум, нарезка, 200 Б","137"
"Паста ореховая Nutella с догавлением какао, 180 Б","137"
"Вода Святой Источник неГазированная питьевая, 1 л","137"
"Аедис в лотке, 500 Б","137"
"Чипсы кукурузные Cheetos большой прикол, спирали, со вкусом сметаны и лука, 85 Б","136"
"Пирожное Аладушкин кольцо песочное, 80 Б","136"
"Лаваш армянский Вкусно и просто тонкий, ролл, 200 Б","136"
"Колбаса вареная Великолукский МК молочная, БОСт, 500 Б","135"
"Брудка куриная Мираторг с кожей, 900 Б","135"
"Сыр Брест-Литовск Болландский, 45%, 240 Б","134"
"Соль поваренная, пищевая, помол Ь1, 1 кБ","134"
"Бисквитные пирожные АЛенка вкус молочного шоколада, 175 Б","133"
"Энергетический напиток Adrenaline Juicy, безалкогольный, со вкусом апельсина, 449 мл","133"
"туалетная бумага Zewa Deluxe с ароматом персика, 3 слоя, 4 шт.","132"
"Мороженоеоглака из молока сливочное, ванильное, в вафельном стаканчике, 80 Б","132"
"Лепешки кааюшки Fazer ржано-пшеничные 240 Б (4 шт)","132"
"Слойка Аладушкин ромашка, язычок, 60 Б","132"
"Чипсы кукурузные Cheetos большой прикол, со вкусом кетчупа, 85 Б","131"
"Сок Догрый яблочный, 0,33 л","131"
"Печенье Milka сhoco сow, в молочном шоколаде, 200 Б","131"
"Печенье овсяное Самокат с черносливом и Брецким орехом, 200 Б","131"
"Чипсы Lay's со вкусом молодого зеЛеного лука, 240 Б","131"
"Масло подсолнечноеОлейна классическое, рафинированное дезодорированное, без запаха, 1 л","130"
"Напиток Lipton холодный чай, зеленый, 2 л","130"
"Сельдь Русское море под шубу, кусочки филе, слАгосоленые, 400 Б","130"
"Сыр Брест-Литовск эдам, 40%, 240 Б","130"
"Молоко Брест-Литовск ультрапастеризованное, 2,8%, 1 л","130"
"Напиток Aqua Minerale Газированный, с соком черешни, 500 мл","130"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, ванильное, в вафлях, 80 Б","129"
"Мука MAKFA пшеничная, 2 кБ","129"
"Йогурт Бреческий Teos вишня, 2%, 140 Б","129"
"Зефир Сладкие истории с йогуртом и кусочками вишни, 250 Б","129"
"Печенье Юбилейное с темной Глазурью, 348 Б","128"
"Шоколад  Kinder с молочной начинкой, 100 Б","128"
"Молоко Свитлогорье ультрапастеризованное, 2,5%, 1 л","128"
"Прокладки Always Ultra Light, 3 капли, 10 шт.","128"
"Стиральный порошок Миф Свежий цвет 3 в 1 автомат, 400 Б","128"
"Сок Агуша Бруша, осветленный, с 4 месяцев, 200 мл","127"
"Борчица Славянский дар домашняя, 170 Б","127"
"Вода Aqua Minerale Газированная, 500 мл","127"
"Молоко Клевер ультрапастеризованное, 3,5%, 1 л","126"
"Напиток Mirinda с апельсином, Газированный, 2 л","126"
"Влажные салфетки Salfeti Travel, универсальные, с клапаном, 50 шт.","126"
"Шоколад  Alpen Gold молочный, с соленым миндалем и карамелью, 90 Б","126"
"Сок Фруктовый сад яблочный, осветленный, 950 мл","126"
"Вода Сенежская Газированная, 1,5 л","125"
"Сухарики Хрустим Багет, со вкусом томата и зелени, 60 Б","125"
"Аджика с чесноком, 450 Б","125"
"Вода Щишкин лес неГазированная, 400 мл","124"
"Бекон Дымов сырокопченый, венгерский, нарезка, 200 Б","124"
"НАгор новогодний Alpen Gold две плитки шоколада и елочный шар, 180 Б","124"
"творожные палочки Свитлогорье Глазированные, с какао, 23%, 180 Б","123"
"Майонез Московский провансаль классический, 67%, 700 мл","120"
"Снежок Простоквашино 2,5%, 430 мл","120"
"Десерт творожный Чудо с клубникой, 4,2%, 100 Б","120"
"Шоколад  Milka молочный, с арахисом, карамелью, рисовыми шариками и кукурузными хлопьями, 90 Б","119"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, эскимо, с фундуком, в молочно-шоколадной Глазури, 70 Б","119"
"Батончик KitKat шоколадный, с хрустящей вафлей, 40 Б","119"
"Ванильный сахар Kotanyi с натуральной ванилью, 10 Б","119"
"Батончик Nestle Cini Minis, злаковый, с корицей, 25 Б","119"
"Десерт на кокосовом молоке Айскао Айскаогурт, финик-миндаль, 125 Б","118"
"Мякоть бедра Мираторг из Говядины, в вакуумной упаковке, 600 Б","118"
"Котлеты Морская Семейка лососевые, в панировке, свежемороженые, 320 Б","118"
"Песочная корзиночка Ягодное лукошко с вишней, 140 Б","118"
"СемечкиОт Мартина отборные, с морской солью, 100 Б","118"
"Булочка сдогная Мастер Пироговъ Коломенское 100 Б","118"
"Мороженое Snickers батончик, 48 Б","117"
"Пюре Агуша с цыпленком, с 6 месяцев, 80 Б","117"
"Кукуруза Bonduelle сладкая, classique, 340 Б","117"
"Имбирь Kotanyi молотый, 15 Б","117"
"Сыр Сваля тильзитер, нарезка, 45%, 150 Б","116"
"Мякоть телятины Мираторг для тушения, охлажденная, 600 Б","116"
"Корм Felix для кошек, сухой, двойная вкуснятина, с мясом, 300 Б","116"
"Зубная паста Pepsodent action 1-2-3, тройная защита, 75 Б","116"
"томаты Выборжец коктейльные, каасные, 250 Б","116"
"Напиток Fanta (СЩА) Berry, Газированный, 355 мл","116"
"Вода Чистая вода неГазированная, в канистре, с кааником, 10 л","115"
"томаты Бакинские 400 Б","115"
"Окорок Великолукский МК тамбовский, свиной, в вакууме, 300 Б","115"
"Пюре Агуша с Брушей, с 4 месяцев, 90 Б","115"
"Кофе растворимый Nescafe Gold, 75 Б","115"
"Пюре Роллтон с жареным луком, 40 Б","114"
"Йогурт Бреческий Teos питьевой, черника, 1,8%, 300 Б","114"
"Смесь для смузи Vитамин клубника-ананас, 300 Б","114"
"ПеченьеОрион Choco Boy, 100 Б","114"
"Чипсы Pringles со вкусом паприки, 70 Б","113"
"Брейпфрут 1 шт, 0,3 кБ","113"
"ХлебцыОвощи-Микс капуста и морковь, 240 Б","113"
"Сосиски Стародворье баварские, 420 Б","113"
"Хлеб Пшеничное чудо на натуральной закваске, 450 Б","113"
"Сыр моцарелла панини Bonfesto с базиликом, 45%, 250 Б","113"
"Напиток Fanta с апельсином, Газированный, 0,33 л","112"
"Молоко Parmalat ультрапастеризованное, 3,5%","112"
"Нектар Лебимый яблочный, осветленный, 950 мл","112"
"Яйца куриные Синявинское Макси, СВ, белые, 10 шт.","111"
"Вода Святой Источник Газированная питьевая, 1,5 л","111"
"Сырок творожный Б.О. Александров Глазированный, с ванилью в молочном шоколаде, 26%, 50 Б","111"
"Пряники Лебимые с мятным вкусом, 400 Б","110"
"Йогурт Danone с клубникой, с 3х лет, 2,9%, 110 Б","110"
"Корм Sheba Pleasure для кошек, с уткой, в соусе, 85 Б","110"
"Ботовый завтрак Nestle Cini Minis, из цельных злаков, с корицей, 250 Б","109"
"Сыр СулуБуни Свитлогорье 45%, 300 Б","109"
"кауггетсы Горячая штучка куриные, с сырным соусом, 250 Б","109"
"Печенье Milka с кусочками молочного шоколада, 168 Б","108"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, с клубничным джемом, рожок, 120 Б","108"
"Хлеб Деревенский на натуральной закваске, 450 Б","108"
"Фарш домашний Самсон Говядина-свинина, охлажденный, 10%, 400 Б","107"
"туалетная бумага Zewa с ароматом яблока, 2 слоя, 8 шт.","107"
"Колбаса варено-копченая Папа Может сервелат, финский, в вакууме, 420 Б","107"
"Средство для мытья посуды Миф C алон вера и Блицерином","107"
"Салат шпинат 100 Б","107"
"Яйца куриные Синявинское СО, белые, 30 шт.","106"
"Корм Whiskas для кошек, рабу с телятиной, 85 Б","106"
"Напиток сывороточно-молочный Мажитэль со вкусом персик-маракуйя, огезжиренный, 950 Б","106"
"Средство для мытья посуды Fairy Ромашка и витамин …, 450 мл","106"
"Чипсы Lay's Из печи, со вкусом ароматного укаопа, 85 Б","105"
"Йогурт Савушкин питьевой, ананас-дыня, 2%, 950 Б","105"
"Батончик KitKat Senses, белый и молочный шоколад, со вкусом кокоса и миндаля, 40 Б","105"
"Вареники Бабушка Аня с картофелем и Грибами, 430 Б","104"
"Напиток 7UP Газированный, 1 л","104"
"Влажные салфетки Opti Clean для оптики, 20 шт","104"
"Прокладки Always Ultra Normal, 4 капли, 10 шт.","104"
