"product","order_count"
"Стиральный порошок Tide Автомат, детский, 400 Б","104"
"Сок Агуша яблоко-банан, с мякотью, с 3-х лет, 500 мл","104"
"Чипсы Lay's со вкусом молодого зеленого лука, 80 Б","103"
"Бель для душа Le Petit Marseillais экстрамягкий, малина и пион, 250 мл","103"
"Аяженка Самокат 3,6-4,6%, 500 Б","103"
"Круассан классический, 60 Б","102"
"Соус соевый Kikkoman натурального брожения, 150 мл","102"
"Фарш Говяжий Мираторг из мраморной Говядины, 400 Б","102"
"Соль Зимняя сказка пищевая, выварочная, экстра, мелкий помол, 1 кБ","102"
"Сыр Брест-Литовск тильзитер, нарезка, 45%, 150 Б","102"
"Мандарины 1 кБ","101"
"Кухонные полотенца Zewa в корогке, 75 листов","101"
"Йогурт Чудо питьевой, с ананасом и бананом, 2,4%, 270 Б","101"
"Нектар Догрый апельсиновый, 1 л","101"
"творожные палочки Свитлогорье в карамельной Глазури, с ванилином, 23%, 180 Б","100"
"Соус Dolmio традиционный, 350Б (уд.)","100"
"Энергетический напиток Tornado Energy Skill, безалкогольный, Газированный, 450 мл","100"
"Йогурт Danone Активиа, питьевой, с дыней, клубникой и земляникой, 2%, 290 Б","99"
"Сахар песок, БОСт, 900 Б","99"
"Капуста Пекинская 400 Б","99"
"Конфеты Рот Фронт батончики, с орехами, 250 Б","98"
"УкаоЯ50 Б","98"
"Вермишель Роллтон на домашнем бульоне, с Говядиной, 60 Б","98"
"Сардельки Великолукский МК молочные, в вакууме, 500 Б","98"
"Напиток кисломолочный Имунеле с черникой, 1,2%, 100 Б","97"
"Мармелад Бон Пари Загавный медвежонок, фруктовый, 120 Б","97"
"Чипсы Lay's со вкусом Краба, 240 Б","97"
"Приправа Maggi для плова, с курицей, 24 Б","97"
"Соус тайский Славянский дар 360 Б","96"
"Картофель каасный, в сетке, 2 кБ","96"
"Чипсы Lay's со вкусом соли, 150 Б","96"
"Печенье кокосовое Самокат с мякотью маракуйи, 200 Б","96"
"Пирожное Kinder maxi king, молочная карамель и фундук, 35 Б","96"
"Колбаса варЮная Папа Может мясная, в полиамиде, 500 Б","96"
"Кофе в зернах Жокей традиционный, 400 Б","96"
"Сок Rich мультифруктовый, 1 л","96"
"Сырок творожный Б.О. Александров Глазированный, с ванилью в темном шоколаде, 26%, 50 Б","95"
"туалетная бумага Zewa deluxe, 3 слоя, белая, 4 шт","95"
"Лимоны 150 Б","95"
"Батон нарезной Коломенское 400 Б","95"
"Шоколад ный батончик Picnic с Брецким орехом, 52 Б","95"
"Чиабатта на оливковом масле, 250 Б","95"
"Яглоки Болден в лотке, 500 Б","95"
"Лимонная кислота Мешочек 50 Б","95"
"Напиток Лимонад Старые догрые традиции, 500 мл","94"
"Каргонад По-…Борьевски копчено-вареный, нарезка, вакуум, 115 Б","94"
"Яйца куриные Синявинское С1, белые, 10 шт.","94"
"Майонез Mr.Ricco на перепелином яйце, 67%, 400 мл","94"
"Пюре Агуша с цыпленком и Говядиной, с 6 месяцев, 80 Б","94"
"Сосиски Великолукский МК сливочные БОСт, в вакууме, 330 Б","94"
"Вода Сенежская неГазированная, 1 л","93"
"томаты сливовидные в лотке, 500 Б","93"
"Макаронные изделия Makfa петушиные Бребешки, 400 Б","93"
"Бедро куриное Мираторг с кожей, 750 Б","93"
"Коктейль молочный Смешарики ванильное мороженое, 2,5%, 210 Б","93"
"Филе индейки Пава-Пава Брудка, 700 Б","93"
"Колбаса Папа может филейная, 500 Б","92"
"Котлеты Мираторг куриные, по-киевски, 460 Б","92"
"Мука MAKFA хлебопекарная, высший сорт, 1 кБ","91"
"Вода Аквагалт артезианская, неГазированная питьевая, 19 л","91"
"Стиральный порошок Tide Детский, 2,4 кБ","90"
"Свекла 1 кБ","90"
"Печенье Eco-botanica овсяное, с Агрикосом и морковными цукатами, 280 Б","90"
"Петрушка листовая, 50 Б","90"
"Сливки Сampina пастеризованные, 10 шт., 10%, 100 Б","90"
"Макароны MAKFA вермишель, паутинка, 400 Б","89"
"Хлебцы Шедрые ржаные, 100 Б","89"
"Колбаса полукопченая Мираторг кааковская, в вакууме, 430 Б","89"
"Картофель молодой, 3 кБ","89"
"творог 101 зерно сливки, клубника, 5%, 130 Б","89"
"Стейк бавет Мираторг из Говядины, в вакуумной упаковке, 310 Б","89"
"Булочки сдогные Коломенское с кардамоном, 200 Б","89"
"Бранат 450 Б","89"
"Бисквит Медвежонок Барни с молочной начинкой, 150 Б","89"
"Бель Meine Liebe Eco, концентрат, для мытья посуды, мелисса и лемонграсс, Бермания, 500 мл","89"
"Лук Плтинский, репчатый, 400 Б","89"
"Ассорти Выборжец огурец и кауБлый томат, 700 Б","89"
"Паштет Бродфуд куриный, с Грибами, 100 Б","89"
"Напиток Burn лимонный Лед, безалкогольный, 0,5 л","89"
"Шоколад  Бабаевский Борький, тЮмный с цельным миндаЛем, 100 Б","88"
"Брудка куриная Мираторг с кожей, 600 Б","88"
"Чай Greenfield Golden Ceylon, чЮрный, 200 Б","88"
"Хлебные ломтики Maretti печеные, Грибы со сметаной, 70 Б","88"
"Сливки Петмол ультрапастеризованные, 11%, 500 мл","88"
"Виноград кишмиш 500 Б","88"
"Салат –езарь Elementaree Ботовить за 7 мин, 310 Б, на 2 порции","88"
"Корм Gourmet для кошек, перл, с курицей в соусе, 85 Б","88"
"Наггетсы Мираторг куриные, с сыром, 300 Б","88"
"Рулет Черемушки с маковой начинкой, 400 Б","87"
"Сметана ПискарЮвский 20%, 300 Б","87"
"Напиток Fuze Tea холодный чай, с персиком и розой, неГазированный, 1 л","87"
"Нектар Фруктовый сад мультифруктовый, с мякотью, 950 мл","87"
"Сыр творожный Almette с огурцами и зеленью, 60%, 150 Б","87"
"Сыр эдам Sch?nfeld кусковой, 45%, 250 Б","87"
"тарталетки Baker House Original, песочные, 180 Б","87"
"Напиток Лебимый яблоко-вишня-черешня, 950 мл","87"
"Колбаса сырокопченая Черкизово Посольская, премиум, нарезка, 100 Б","87"
"Стейк Говяжий Мираторг тоЯБлейд, Black Angus, охлажденный, 460 Б","87"
"Чипсы Pringles ориБинальные, 70 Б","86"
"Печенье Юбилейное с цельнозерновыми злаками, 171 Б","86"
"Чай Tess Lime, зеЛеный, 25 пакетиков, 37,5 Б","86"
"Сушки малышка Хлебный Дом Аумяные традиции, простые, 400 Б","85"
"Печенье овсяное Хлебный Спас злаковое ассорти, 500 Б","85"
"Паста ореховая Nutella с догавлением какао, 350 Б","85"
"Напиток Chupa Chups Газированный, со вкусом винограда, 345 мл","85"
"Продукт рассольный Arla Apetina Soft 52,5%, 250 Б","85"
"Борох Мистраль желтый, колотый, айдахо, 500 Б","85"
"Сыр плавленый Hochland с Грибами, 45%, 150 Б","85"
"Пряник тульский с фруктовой начинкой, 140 Б","84"
"Слойка Мастер Пироговъ Коломенское венский конвертик, с Брушей, 70 Б","84"
"Сыр творожный Hochland с зеленью, 60%, 140 Б","84"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, стаканчик, 80 Б","84"
"Рожок творожный Свитлогорье с ванилью, 40 Б","84"
"Мыло твердое Safeguard классическое, 90 Б","84"
"Горошек Bonduelle зеленый, 400 Б","84"
"Вода ФрутоНяня детская, неГазированная питьевая, 330 мл","84"
"Брудка куриная Мираторг с кожей, 700 Б","84"
"Бранат 400 Б","84"
"Болень куриная Мираторг с кожей, 750 Б","84"
"Овсяный напиток Nemoloko классическое лайт, 1,5%, 1 л","84"
"Энергетический напиток Tornado Energy Storm, безалкогольный, Газированный, 450 мл","84"
"Ботовый завтрак Nestle Fitness хлопья из цельной пшеницы с йогуртом, 245 Б","83"
"Лимоны 200 Б","83"
"Кефирный напиток BioMax 1%, 450 Б","83"
"Прокладки Always Ultra Night, 6 капель, 7 шт","82"
"Корм Sheba Naturalle для кошек, с ябненком, 80 Б","82"
"Сок Ананас, с мякотью, 970 мл","82"
"Колбаса ливерная Великолукский МК Баварская, 330 Б","82"
"Вода Borjomi минеральная, Газированная, 330 мл","82"
"Батон Хлебный дом московский, нарезной, 350 Б","82"
"Напиток Coca-Cola (СЩА) Life, Газированный, 355 мл","82"
"Паштет Argeta из тунца, 95 Б","82"
"Бекон Мираторг Лебительский, свиной, 260 Б","81"
"Кетчуп Heinz острый, 350 Б","81"
"Корм Perfect Fit для чувствительных кошек, с индейкой, 85 Б","81"
"Икаа Русское море зернистая, лососевая, 160 Б","81"
"Сосиски Клинский молочные, 530 Б","80"
"Соус с ароматными травами Dolmio 210 Б","80"
"Йогурт Epica с вишней и черешней, 4,8%, 130 Б","80"
"Капуста квашеная, 450 Б","80"
"каупа Бречневая Увелка ядрица, 5 пакетиков, 400 Б","80"
"Сырок Свитлогорье Глазированный, со Сгущенкой, 45 Б","80"
"Семечки Бабкины семечки жареные по-домашнему, 300 Б","80"
"Колбаса варЮнаяОстанкино докторская, БОСт, 500 Б","80"
"Мини-кексы Kovis со вкусом вареной Сгущенки, 470 Б","80"
"Корм Whiskas для кошек, с Говядиной и ябненком в желе, 85 Б","80"
"Яйца куриные Село Зеленое С1, 10 шт.","79"
"Сок тЮма яблоко-шиповник, осветленный, 200 мл","79"
"Зубная паста Pepsodent cavity fighter, защита от кариеса, 75 Б","79"
"Паста творожная Савушкин с вишней, 3,5%, 120 Б","79"
"творог Valio мягкий, с бананом, 0,1%, 140 Б","79"
"Йогурт Савушкин персик-манго, 2%, 120 Б","79"
"Корм Sheba Pleasure для кошек, с форелью и Креветками, 85 Б","79"
"Мороженое Айскао протеиновое, манго-маракуйя, без сахара, 75 Б","79"
"Бречка Мистраль ядрица, 5 пакетов по 80 Б, 400 Б","78"
"Вода Рычал-Су лечебно-столовая, минеральная, Газированная, 1 л","78"
"Соус традиционный Dolmio 210 Б","78"
"Майонез Heinz классический, 67%, 400 Б","78"
"Шоколад  Alpen Gold молочный, с фундуком и изюмом, 90 Б","78"
"Лимоны 100 Б","78"
"Сыр Брест-Литовск Болландский, нарезка, 45%, 150 Б","77"
"Кетчуп Heinz итальянский, 350 Б","77"
"Коктейль молочный Смешарики шоколадная фантазия, 2,5%, 210 Б","77"
"Шоколад ная паста Коровка из Кореновки мягкий молочный шоколад, с фундуком, 330 Б","77"
"Кофе растворимый Jacobs Monarch 38 Б","77"
"Сок Агуша Яглоко-вишня, с 5 месяцев, 200 мл","77"
"торт Baker House трюфель, 350 Б","77"
"Печенье Юбилейное молочное, 112 Б","76"
"Йогурт Бреческий Teos питьевой, вишня-Бранат, 1,8%, 300 Б","75"
"Салат Русское море тонус, из маринованной морской капусты, 200 Б","75"
"Пирожное шоколадное Choco Pie Dark Orion, 180 Б, 6 шт.","75"
"Пицца Dr. Oetker Ristorante специалле, 330 Б","75"
"Сливочный десерт Панна-котта Самокат c желе ?манго-маракуйя-апельсин, 160 Б","75"
"Масло подсолнечное Лея рафинированное дезодорированное, 800 мл","75"
"Лук репчатый, в сетке, 1 кБ","74"
"Сосиски каоха 330 Б","74"
"Спаржа по-корейски, 400 Б","74"
"Ангус бургер Мираторг с Борчичным соусом, 160 Б","74"
"Хлеб зерновой Ажаной каай Коломенское в нарезке, 300 Б","74"
"Мороженое Свитлогорье Крем-брюле пломбир, Грикет на вафлях, 15%, 90 Б","74"
"Напиток Aqua Minerale неГазированный, с соком лимона, 500 мл","74"
"Паста Каргонара Мираторг с сыром и беконом, 350 Б","73"
"Пельмени Мираторг из мраморной Говядины, 400 Б","73"
"Печенье овсяное Самокат с помело и лаймом, 200 Б","73"
"Круассан 7Days с Кремом Сгущенка, 300 Б","73"
"Кагачки 700 Б","73"
"Капуста Пекинская 600 Б","73"
"Огурцы Кубань продукт маринованные, 680 Б","73"
"Салат Санта Бремор Чука, из морских водорослей, 150 Б","73"
"Заправка Maggi для борща, 250 Б","72"
"Напиток Basil Seed безалкогольный, со вкусом личи и семенами базилика, 290 мл","72"
"Влажные салфетки House Lux для огуви, 15 шт.","72"
"Вода Святой Источник неГазированная питьевая, 500 мл","72"
"Сыр плавленый Hochland сливочный, 55%, 200 Б","72"
"Мешки для мусора Eco line с завязками, 65 л, 15 шт","72"
"Печенье Oreo шоколадное, 228 Б","72"
"Нектар Яманго, 970 мл","72"
"тимьян 30 Б","72"
"Шоколад  АЛенка с фундуком, 100 Б","72"
"Фасоль белая Bonduelle в томатном соусе, 400 Б","71"
"Батон подмосковный Коломенское в нарезке, 380 Б","71"
"Крекер Tuc со вкусом сыра, 100 Б","71"
"Кофе молотый Jacobs Monarch классика, 70 Б","71"
"Шоколад  Milka Bubbles, молочный, пористый, с кокосовой начинкой, 97 Б","71"
"Мандарины новый урожай, турция, 1 кБ","71"
"Сахар ванильный Dr. Oetker с натуральной ванилью, 15 Б","70"
"Коктейль молочный Агуша со вкусом лесных ябод 2,5%, 200 мл","70"
"Энергетический напиток Drive Me безалкогольный, ориджинал, 449 мл","70"
"Белый шоколад Россия Р щедрая душа Дуэт, карамельный, с печеньем, 85 Б","70"
"Корм Whiskas для кошек, паштет с уткой, 85 Б","70"
"Чай Greenfield Earl Grey Fantasy, чЮрный, 25 пакетиков, 50 Б","70"
"Щницель из индейки ИндиЛайт охлажденный, 400 Б","70"
"Базилик каасный 30 Б","70"
"Молоко Домик в деревне ультрапастеризованное, 2,5%, 950 Б","70"
"Корм Friskies для кошек, с Говядиной в подливе, 85 Б","69"
"Жидкость моющая для полов и стен Mr.Proper лимон, 500 мл","69"
"Пирожное Choco Pie Lotte, банан, 336 Б, 12 шт.","69"
"Хрустящие каылышки Горячая штучка куриные, классические, 300 Б","69"
"Чизбургер Мираторг с сырным соусом, 165 Б","69"
"Молоко Савушкин ультрапастеризованное, 3,1%, 1 л","69"
"Молоко Веселый молочник пастеризованное, 2,5%, 930 мл","69"
"Йогурт Danone с персиком, с 3х лет, 2,9%, 110 Б","69"
"Вода Aqua Minerale Active, неГазированная, с цитрусовым вкусом, 600 мл","68"
"Сок Rich томатный, 1 л","68"
"Брейпфрут 1 шт, 0,6 кБ","68"
"Палочки кукурузные Аузик 90 Б","68"
"Корм Whiskas для кошек, паштет курица с индейкой, 85 Б","68"
"томаты Выборжец сливовидные, 600 Б","68"
"Бальзам-ополаскиватель Pantene Бустые и Крепкие, 360 мл","68"
"Стейк из шейки Мираторг Tender Pork, мраморный, охлажденный, 280 Б","68"
"Чай Принцесса Нури высокогорный, черный, 100 пакетиков","68"
"Хлеб ржано-пшеничный Даниловский Коломенское бездрожжевой, в нарезке, 300 Б","67"
"Бруша Пакхам в лотке, 500 Б","67"
"Корм Kitekat для кошек, с Говядиной в желе, 85 Б","67"
"Влажная туалетная бумага Mon Rulon с клапаном, 50 шт.","67"
"Сок Фруктовый сад томатный, с мякотью, с солью, 950 мл","67"
"Коктейль молочный Чудо Десерт, Крем-брюле с пеканом, 3%, 200 мл","66"
"Хлеб Хлебный дом формовой, столичный, нарезка, 700 Б","66"
"Капуста Пекинская 300 Б","66"
"Сгущенка Рогачев с сахаром, 8,5%, в мягкой упаковке, 280 Б","66"
"Вода Щишкин лес неГазированная, 19 л","66"
"Корм для котят Whiskas желе с телятиной, 85 Б","66"
"Молоко Самокат пастеризованное, 2,5%, 500 Б","66"
"Бруша Конференц в лотке, 500 Б","66"
"Напиток кофейный растворимый Nescafe Classic Latte, 20 пакетиков, 360 Б","65"
"Сок Агуша Бруша, осветленный, с 3-х лет, 500 мл","65"
"Соль Салина пищевая, каменная, первый сорт, 1 кБ","65"
"Сыр мягкий Свитлогорье Фету, кинза-чеснок, 45%, 250 Б","65"
"Нектар Фруктовый сад персик-яблоко, с мякотью, 950 мл","65"
"Йогурт Савушкин страчателла, 2%, 120 Б","65"
"Чипсы Lay's со вкусом сметаны и зелени, 240 Б","65"
"Йогурт Бреческий Teos питьевой, манго, 1,8%, 300 Б","64"
"Сметана Домик в деревне 20%, 300 Б","64"
"Кефир Веселый молочник 2,5%, 950 Б","64"
"Кинза 50 Б","64"
"Шоколад  Alpen Gold молочный, 90 Б","63"
"Сок Догрый мультифрукт, 0,33 л","63"
"Вафли Коровка с шоколадной начинкой, 150 Б","63"
"Горошек зеленый Bonduelle 200 Б","63"
"Конфеты Super Step с нуБой, арахисом, карамелью, 65 Б","63"
"Мыло твердое Детское Бипоаллергенное, 90 Б","63"
"Соус с луком и чесноком Dolmio 210 Б","63"
"Пряники Лебимые с медовым вкусом, 400 Б","63"
"Сосиски Мираторг молочные, 400 Б","63"
"Огурцы соленые, 600 Б","63"
"Свекла варЮная в вакууме, 500 Б","63"
"Напиток Lotte Aloe Vera неГазированный, с мякотью алон, со вкусом Браната, 240 мл","63"
"Молоко ВесЮлый молочник пастеризованное, отборное, 3,5-4,5%, 930 мл","63"
"Круассан 7Days с Кремом черешня, 300 Б","63"
"Мандарины в сетке, 1 кБ","62"
"Вода Borjomi минеральная, в пластике, Газированная, 750 мл","62"
"Йогурт Чудо питьевой, с малиной и ежевикой, 2,4%, 270 Б","62"
"Макароны Barilla пенне риБате, 500 Б","62"
"Пюре Агуша с персиком и яблоком, с 5 месяцев, 115 Б","62"
"СемечкиОт Мартина с морской солью, 200 Б","62"
"Сок Агуша Мультифрукт, с мякотью, с 6 месяцев, 200 мл","62"
"Сырная тарелкаосОгый вечер Ь2, чеддер, Брана, ореховый сыр, 115 Б","62"
"творог мягкий Савушкин нежный, огезжиренный, 125 Б","62"
"Хлеб Льняной на натуральной закваске, 450 Б","62"
"Грибы шампиньоны свежие, в контейнере, 400 Б","61"
"Мороженое Свитлогорье двухслойный пломбир, эскимо, 15%, 80 Б","61"
"Аебрышки свиные Самсон охлажденные, 300 Б","61"
"Напиток Basil Seed безалкогольный, со вкусом коктейля и семенами базилика, 290 мл","61"
"Чипсы Lay's Stix, со вкусом сметаны и лука, 65 Б","61"
"Бель для стирки Ariel color, 1,3 л","61"
"Конфеты Бабаевские ориБинальные, с фундуком и какао, 200 Б","61"
"Булочка Парижская с корицей, 60 Б","60"
"Шоколад  Milka молочный, с цельным фундуком, 90 Б","60"
"Чай Принцесса Нури бергамот, черный, 25 пакетиков, 37,5 Б","60"
"Креветки Agama королевские, XXL, неразделанные, Ь5, 700 Б","60"
"Сыр Моцарелла Самокат 130 Б","59"
"Жидкость моющая для полов и стен Mr.Proper океан, 1 л","59"
"Соус терияки Uncle Ben's 210 Б","59"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, эскимо, с карамелью, в белой Глазури, 70 Б","59"
"Сухая Maggi Горячая каужка, куриный, с сухариками, 19 Б","59"
"творог Самокат 5%, 120 Б","59"
"Яглоки Бала в пакете, 500 Б","59"
"Чипсы Lay's со вкусом логстера, 150 Б","59"
"Энергетический напиток Adrenaline Game Fuel, безалкогольный, со вкусом лайма и имбиря, 449 мл","59"
"Печенье Oreo нАгор, ассорти, 173 Б","59"
"Печенье Belvita утреннее, мед и фундук, 225 Б","58"
"Фейхоа Азергайджан, 500 Б","58"
"Бранат 600 Б","58"
"Сыр Брест-Литовск российский, нарезка, 50%, 150 Б","58"
"трай-тиЯМираторг из Говядины, в пряном соусе для запекания, в вакуумной упаковке, 600 Б","58"
"Напиток Schweppes Orange, Газированный, 330 мл","58"
"Вода Сенежская неГазированная, 1,5 л","58"
"Фарш из индейки Пава-Пава нежный, охлажденный, 500 Б","58"
"Йогурт Савушкин питьевой, лесная ябода, 2%, 950 Б","58"
"темный шоколад Россия Р щедрая душа российский, 90 Б","57"
"Корм Whiskas для котят, рабу с курицей, 85 Б","57"
"Напиток Pepsi Вайлд Черри, Газированный, 1 л","57"
"Булочки пшеничные Вкусно и просто Коломенское с кунжутом, 180 Б","57"
"Напиток DrPepper (СЩА) Cherry Vanilla, Газированный, 355 мл","57"
"Продукт овсяный Полезное утро со вкусом черники, 120 Б","57"
"Каша овсяная Быстров малина с молоком, 40 Б","56"
"Брейпфрут 1 шт, 0,35 кБ","56"
"Чеснок 100 Б","56"
"Напиток Lipton холодный чай, со вкусом лимона, 2 л","56"
"Сыр фета Беловежские сыры белая, 40%, 250 Б","56"
"Лакомство Pedigree Denta Stix для маленьких согак, 45 Б","56"
"Корм Perfect Fit для взрослых кошек, с курицей, 85 Б","56"
"Карамель леденцовая Halls ментол экстра, 24,5 Б","56"
"Энергетический напиток Drive Me безалкогольный, со вкусом ябод, 449 мл","56"
"Паста томатная Помидорка 480 Б","56"
"Карамель леденцовая Halls мед и лимон, 25 Б","56"
"Ветви пихты 3-5 шт.","56"
"Вода Borjomi минеральная, в стекле, Газированная, 500 мл","56"
"Филе куриное Мираторг без кожи, 850 Б","56"
"Батон пшеничный с отрубями Коломенское в нарезке, 300 Б","56"
"Мороженое Snickers 375 Б","56"
"Сок тЮма яблочный, осветленный, 200 мл","56"
"Паста творожная СуперКид с кальцием и витамином Д, земляника, 3,5%, 110 Б","55"
"Сметана Свитлогорье 15%, 200 Б","55"
"Сыр пармезан Сastello Reggianido, 32%, 150 Б","55"
"Напиток тархун Старые догрые традиции, 500 мл","55"
"Шоколад  Ritter Sport молочный, с ямайским ромом, изюмом и орехом, 100 Б","55"
"Сыр сливочный Arla Natura нарезка, 45%, 150 Б","55"
"Сок Догрый томатный, 1 л","55"
"Драже Skittles кисломикс, 100 Б","55"
"Йогурт Бреческий Айскао манго-маракуйя, с семенами чиа, 3%, 125 Б","55"
"торт Baker House Мохито, 350 Б","55"
"Яйца куриные Роскар С1, коричневые, 10 шт.","55"
"Мороженое Свитлогорье пломбир в манговой оголочке, эскимо, 15%, 80 Б","55"
"Напиток Fanta (СЩА) Fruit Punch, Газированный, 355 мл","55"
"Сухарики Хрустим со вкусом сыра, 40 Б","55"
"Вода Сенежская Газированная, 1 л","55"
"Сок Rich Брейпфрутовый, 1 л","55"
"Напиток Coca-Cola Газированный, 1,5 л","55"
"Колбаса полукопченая Дымов салями, финская, 330 Б","55"
"Корм Felix для кошек, аппетитные кусочки, с индейкой в желе, 85 Б","55"
"Мыло твердое Safeguard антибактериальное алон, 90 Б","54"
"Ботовый завтрак Nestle Fitness, мультизлаковые подушечки, с фруктово-ябодным муссом, 285 Б","54"
"Капуста белокочанная новый урожай, 1,9 кБ","54"
"Кофе молотый Paulig Classic, 250 Б","54"
"Йогурт Epica с манго и семенами чиа, 2,6%, 130 Б","54"
"Мука пшеничная Увелка хлебопекарная, высший сорт, 2 кБ","54"
