"product","order_count"
"Печенье Юбилейное с цельнозерновыми злаками и яблочными кусочками, 171 Б","54"
"Фарш Говяжий Самсон охлажденный, 7,5%, 400 Б","54"
"Щтрудель Аладушкин с малиной, 100 Б","54"
"Печенье Milka мини, с молочной начинкой, 187 Б","54"
"Паштет Argeta из курицы, 95 Б","53"
"Фарш Говяжий Мираторг традиционный, 400 Б","53"
"Вода Naturelia артезианская, неГазированная питьевая, 19 л","53"
"Шоколад  Milka молочный, с карамельной начинкой, воздушным рисом и арахисом, 276 Б","53"
"Капсулы для стирки Ariel 3 в 1, колор, 15 шт.","53"
"Зефир Сладкие истории с ванильным вкусом, 250 Б","53"
"томаты кунеро Выборжец в лотке, 700 Б","53"
"СырокопчЮная колбаса Черкизово Богородская, в вакууме, 300 Б","53"
"Салат из капусты по-корейски, 400 Б","52"
"творог Свитлогорье огезжиренный, 0,5%, 200 Б","52"
"Сыр тысяча озер сливочный, 50%, 240 Б","52"
"Шоколад  Alpen Gold молочный, белый миндаль и кокос, 90 Б","52"
"Йогурт Савушкин лесная ябода, 2%, 120 Б","52"
"Майонез Mr.Ricco провансаль, 67%, 400 мл","52"
"Печенье 7Days с Кремом ваниль, 100 Б","52"
"Салфетки косметические Zewa deluxe, design, 3 слоя, в корогке, 90 шт.","52"
"Стейк пиканья Мираторг из Говядины, в вакуумной упаковке, 325 Б","52"
"Сыр плавленый Hochland с Грибами, 55%, 200 Б","52"
"Яйца куриные Сеймовская ПФ Деревенское, С1, 10 шт.","52"
"Рыбка каасная Русское море рубленая, классическая, 130 Б","52"
"Чай Greenfield Green Melissa, зеЛеный, 25 пакетиков, 37,5 Б","52"
"Сыр Кремчиз Bonfesto мягкий, неаполитанский, 70%, 170 Б","52"
"Колбаса Велком докторская, белковая оголочка, вакуум, срез, 440 Б","52"
"Корм Sheba Appetito для кошек, с курицей в желе, 85 Б","52"
"Сливки Домик в Деревне стерилизованные, 10%, 480 Б","51"
"Шоколад ный батончик Milky Way клубничный коктейль, 26 Б","51"
"Шавель 100 Б","51"
"Зубная паста Splat Professional ультракомплекс, 100 мл","51"
"Сырок Чудо Десерт, Глазированный, вишневое пирожное, 23,4%, 40 Б","51"
"Сельдь Русское море аппетитная, кусочки филе, в масле, 400 Б","51"
"Прокладки Libresse natural care ultra, super, 18 шт","51"
"Прокладки Libresse Ultra нормал, 4 капли, 20 шт.","51"
"Виноград чЮрный в лотке, 500 Б","51"
"Нектар Фруктовый сад персиково-яблочный, 1,93 л","51"
"Йогурт Бреческий Айскао клубника-базилик, 3%, 125 Б","50"
"Чай Greenfield Green Melissa, зеленый, 100 пакетиков, 150 Б","50"
"Вафельный торт Коровка со вкусом топленого молока, светлый и темный Крем, 200 Б","50"
"Сыр рикотта Bonfesto мягкий, двухслойный, вишня-шоколад, 30%, 125 Б","50"
"Колбаса …Борьевская Сервелат Имбирный, сырокопченая, 100 Б","50"
"Напиток Mirinda Mix-It, Газированный, со вкусом клубники и личи, 1,5 л","50"
"Мороженое Snickers эскимо, 73,5 Б","50"
"Напиток Лебимый яблоко-клубника-черноплодная рябина, осветленный, 950 мл","49"
"Картофель Vитамин по-деревенски, с травами, 400 Б","49"
"Приправа Kotanyi для картофеля, 30 Б","49"
"Макаронные изделия MAKFA перья Лебительские, 400 Б","49"
"Йогурт Danone Активиа, с киви и мюсли, 3%, 150 Б","49"
"Кальмар Agama филе, свежемороженый, 600 Б","49"
"Пирожное Kinder молочный ломтик, бисквитное, 28 Б","49"
"Молоко цельное Самокат пастеризованное, 3,4-4,0%, 1000 Б","49"
"Чипсы Русская картошка со вкусом сметаны и лука, 150 Б","49"
"Огурцы Бакинские 500 Б","49"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, полено, 400 Б","49"
"Биточки Мираторг куриные, нежные, 350 Б","49"
"туалетная бумага Zewa just, 4 слоя, белая, 4 шт","49"
"Коктейль молочный Чудо шоколад, 3,0%, 200 мл","49"
"творожные палочки Свитлогорье Глазированные, с ванилином, 23%, 180 Б","49"
"Помело 1 шт.","48"
"Напиток Lotte Milkis Газированный, со вкусом клубники, 250 мл","48"
"Картофель белый в сетке, 2 кБ","48"
"Йогурт Danone Активиа, питьевой, с яблоком и злаками, 2,2%, 290 Б","48"
"Вода Черноголовка Газированная, минеральная, 1,5 л","48"
"Чипсы Lay's Stix, со вкусом сыра чеддер, 65 Б","48"
"Мороженое Свитлогорье фисташковый пломбир, вафельный стаканчик, 14%, 80 Б","48"
"Печенье Юбилейное с кусочками кЛеквы, 112 Б","48"
"Соус терияки Uncle Ben's имбирный, 210 Б","48"
"Напиток Fuze Tea холодный чай, с лимоном и лемонграссом, неГазированный, 500 мл","48"
"Арахис Amro 30 Б","47"
"Печенье Юбилейное молочное, с Глазурью, 348 Б","47"
"Киви в лотке, 500 Б","47"
"Вода Щишкин лес неГазированная питьевая, 1 л","47"
"Базилик зеленый, 30 Б","47"
"томаты Выборжец на ветке, 600 Б","47"
"Аазрыхлитель теста Dr. Oetker 10 Б","47"
"Напиток Adrenaline Rush безалкогольный, 449 мл","47"
"Колбаса сырокопченая Черкизово Салями, Фламенко, премиум, 100 Б","47"
"Грибы Выборжец шампиньоны, резанные, 300 Б","47"
"Булочка Домашняя с маком, 100 Б","47"
"Щейка Черкизово Брюссельская, сырокопченая, премиум, нарезка, 100 Б","47"
"Десерт творожный Чудо с вишней, 4,2%, 100 Б","47"
"Хлеб Беркулес Fazer зерновой, в нарезке, 250 Б","47"
"Яйца куриные Синявинское СО, к завтраку, белые, 10 шт.","47"
"Стиральный порошок Ariel Борный родник, 450 Б","47"
"Корм для котят Whiskas Паштет с курицей, 85 Б","47"
"Креветки Бухта Изогилия королевские, 50/70 неразделанные, 400 Б","46"
"Корм Sheba Appetito для кошек, с каоликом в желе, 85 Б","46"
"Щампунь Pantene дополнительный огъем, 400 мл","46"
"Шоколад  Alpen Gold молочный, c дрогЛеным фундуком, 90 Б","46"
"Вафли Вереск сливочно-ванильные, на соргите, 105 Б","46"
"Вафли Пшкино с орешками, 200 Б","46"
"Напиток Burn тропический микс, безалкогольный, 0,5 л","46"
"Вода Святой Источник Спорт, неГазированная, 750 мл","46"
"Сахар Чайкофский белый, кусковой, 500 Б","46"
"Свинина на хрящиках Самсон для рабу, охлажденная, 1 кБ","46"
"Слойка Мастер Пироговъ Коломенское венский конвертик, с брусникой и яблоком, 70 Б","46"
"Капуста Россия, белокочанная, 1,2 кБ","46"
"творог ПискарЮвский зернЮный, 6%, 200 Б","46"
"Коктейль йогуртный Чудо Десерт, манговый соргет, 4,5%, 235 мл","46"
"Сухарики Хрустим со вкусом сметаны, 40 Б","46"
"Корм Gourmet для кошек, перл, с индейкой в соусе, 85 Б","46"
"Сыр Брест-Литовск тильзитер, 45%, 240 Б","45"
"Сметана Самокат 25%, 160 Б","45"
"Яйца куриные Синявинское СО, 10 шт.","45"
"Мята 30 Б","45"
"Сок J7 яблочный, 970 мл","45"
"Салфетки влажные Бадкий Яуниверсальные, 64 шт.","45"
"Сырок творожный Свитлогорье Глазированный, с лимоном, 23%, 50 Б","45"
"Сахар ванильный Dr. Oetker 8 Б","45"
"Йогурт Аастишка яблоко-Бруша, 3%, 110 Б","45"
"Сок тЮма яблоко-персик, осветленный, 200 мл","45"
"Аис Мистраль белый, кубань, кауБлозерный, 900 Б","45"
"Аис Мистраль янтарь, 5 пакетов по 80 Б, 400 Б","45"
"Сметана Брест-Литовск 20%, 180 Б","45"
"Бифштекс Говяжий Самсон рубленый, охлажденный, 7,5%, 180 Б","45"
"Батончик Fitness злаковый, спелые ябоды, 23,5 Б","44"
"Колбаса вареная Великолукский МК докторская, БОСт, 500 Б","44"
"Бранат 350 Б","44"
"Приправа Kotanyi сочная курочка с чесноком и травами, 25 Б","44"
"томаты Черри в лотке, 250 Б","44"
"Кефир Простоквашино 2,5%, 930 мл","44"
"Соус Азия Славянский дар 370 Б","44"
"Сыр творожный Hochland сливочный, 60%, 140 Б","44"
"Ботовый завтрак Nestle Gold, хлопья кукурузные, с медом и арахисом, 300 Б","44"
"Вафли Лебимые с лимоном, 225 Б","44"
"Сок Агуша Яглоко-шиповник, с 5 месяцев, 200 мл","44"
"треска Бухта Изогилия филе, мурманская, свежемороженая, 400 Б","44"
"–уккини 500 Б","44"
"Йогурт Epica Crispy, с фисташками, 4,8%, 140 Б","44"
"Колбаски с тушеной капустой Мираторг 305 Б","44"
"Брейпфрут 0,5 кБ","44"
"Наполнитель Бошка древесный, 4 л","44"
"Шоколад  Воздушный молочный, пористый, 85 Б","43"
"Йогурт Бреческий Teos клубника, 2%, 140 Б","43"
"Напиток Fuze Tea холодный чай, зеленый, цитрус, неГазированный, 1 л","43"
"Средство для мытья посуды Fairy Чайное дерево и мята, 450 мл.","43"
"Аис Мистраль басмати, 5 пакетов по 80 Б, 400 Б","43"
"Хлеб для сандвичей Harrys пшеничный, нарезной, 470 Б","43"
"Сыр Брест-Литовск нарезка, классический, 45%, 150 Б","43"
"туалетная бумага Zewa пЛес, 2 слоя, белая, 12 шт","43"
"Колбаса сырокопченаяОстанкино салями, итальянская, в нарезке, 150 Б","43"
"Балык Великолукский МК сырокопченый, свиной, в вакууме, 300 Б","43"
"Чай Greenfield Jasmine Dream, зеЛеный, 25 пакетиков, 50 Б","43"
"Батончик Gerber фруктово-злаковый, с яблоком и виноградом, с 12 месяцев, 25 Б","43"
"Соус Uncle Bens техасский баргекю, с овощами, 210 Б","43"
"Мясо мидий Санта Бремор Классик, в растительном масле, 150 Б","43"
"Сыр творожный Hochland сливочный, 60%, 220 Б","43"
"Мандарины мини, с листочком, 700 Б","43"
"Щампунь Pantene Pro-V Aqua Light, 400 мл","42"
"Филе индейки ИндиЛайт малое, охлажденное, 500 Б","42"
"Горгуша Русское море Балык осОгый, ломтики, холодного копчения, охлажденная, 120 Б","42"
"Чай Greenfield English Edition, чЮрный, 25 пакетиков, 50 Б","42"
"Ветчина Черкизово Щвейцарская, премиум, нарезка, 130 Б","42"
"Напиток Coca-Cola (СЩА) Cherry, Газированный, 355 мл","42"
"Вареники Сибирская коллекция с картофелем и Грибами, 700 Б","42"
"Шербет Коровка из Кореновки традиционный, клубничный, 80 Б","42"
"Кефир Самокат 0%, 500 Б","42"
"Ботовый завтрак Nestle Fitness хлопья из цельной пшеницы, 250 Б","42"
"Бель для душа + шампунь Old Spice Cooling, 2 в 1, 250 мл","42"
"Сыр Брест-Литовск российский, 50%, 240 Б","42"
"Энергетический напиток Adrenaline Game Fuel, безалкогольный, 449 мл","42"
"Яйца куриные Fine Life СО, 10 шт.","42"
"Корм Pedigree для согак, с каоликом и индейкой, 100 Б","42"
"Ирис каасныйОктябрь золотой кЛечик, 250 Б","42"
"Йогурт Epica с Бранатом и малиной, 4,8%, 130 Б","42"
"Прокладки Naturella Ultra Maxi, с каылышками, 5 капель, 8 шт.","41"
"Креветки Бухта Изогилия 70/90+, неразделанные, 850 Б","41"
"Молоко Можайское стерилизованное, 3,2%, 450 мл","41"
"МюслиогО! запеченные, с орехом, 350 Б","41"
"Сыр Кремчиз Bonfesto мягкий, шампиньоны, 70%, 170 Б","41"
"Хлеб Энергия Здоровья стройный рецепт, без дрожжей, нарезка, 350 Б","41"
"Вода Щишкин лес Спорт, неГазированная, 400 мл","41"
"томаты Armenium в согственном соку, 450 Б","41"
"Напиток Mountain Dew Газированный, 330 мл","41"
"Напиток Fanta (СЩА) Pineapple, Газированный, 355 мл","41"
"Сухарики Хрустим Багет, со вкусом Краба, 60 Б","41"
"Чипсы Пакет картошки с солью, 100 Б","41"
"Капуста Россия, белокочанная, 1,5 кБ","41"
"Котлеты Мираторг вкусные, 300 Б","41"
"Фрикадельки Meatballs Самсон из домашнеБо фарша, охлажденные, 10%, 300 Б","41"
"Макароны Barilla баветте Ь13, 500 Б","41"
"Сыр Бауда Свитлогорье нарезка, 45%, 150 Б","41"
"Корм Sheba Pleasure для кошек, ломтики в соусе с телятиной и языком, 85 Б","41"
"Яглоки Россия, 500 Б","41"
"Батончик Россия Р щедрая душа Good Mix, шоколадный, 33 Б","41"
"Помпа для воды механическая","40"
"Печенье Юбилейное с какао, в Глазури, 116 Б","40"
"Прокладки Libresse ultra normal drai, 10 шт","40"
"Фунчоза по-корейски, 400 Б","40"
"Напиток Pepsi light, Газированный, 1 л","40"
"Чипсы Lay's max, со вкусом сметаны и лука, 80 Б","40"
"Напиток Дюшес Старые догрые традиции, 500 мл","40"
"Паштет Gourmet для кошек, Болд, с тунцом, 85 Б","40"
"Молоко Свитлогорье ультрапастеризованное, 2,5%, 930 мл","40"
"Щтрудель Аладушкин с вишней, 100 Б","40"
"Фасоль стручковая Vитамин резаная, 30-40 мм, 400 Б","40"
"Хлеб заварной Бородинский Коломенское в нарезке, 400 Б","40"
"Конфеты Рот Фронт батончики, 250 Б","40"
"Кофе молотый Jardin Espresso di milano, темная огжарка, 250 Б","40"
"Макаронные изделия MAKFA виток, 400 Б","40"
"Сырок творожный Свитлогорье Глазированный, с апельсином, 23%, 50 Б","40"
"Чипсы Lay's со вкусом каасной икаы, 140 Б","40"
"Кетчуп Heinz томатный, 350 Б","40"
"Виноград белый в лотке, 500 Б","39"
"Лазанья Болоньезе Мираторг с сыром, в соусе Бешамель, 350 Б","39"
"Икаа мойвы Санта Бремор деликатесная, с копченым лососем, 180 Б","39"
"Кофе в капсулах Nescafe Dolce Gusto, Капучино, 16 шт","39"
"Крекер Tuc Mini, со вкусом сыра, 100 Б","39"
"Хлеб Ажаной на натуральной закваске, 540 Б","39"
"Донатсы куриные Мираторг в панировке, с ореховой каошкой, 230 Б","39"
"Корм Pedigree для согак, с Говядиной и ябнЮнком, 100 Б","39"
"Каргонад Черкизово Берлинский, варено-копченый, премиум, нарезка, 100 Б","39"
"Мука Предпортовая пшеничная, 2 кБ","39"
"Паштет Бродфуд индюшиный, печеночный, 100 Б","39"
"Печенье овсяное Самокат с кЛеквой и семенами тыквы, 200 Б","39"
"Ирис каасныйОктябрь кис кис, 250 Б","39"
"Яйца куриные Синявинское С1, белые, 30 шт.","39"
"…ль русская 1,5 метра ±15 см","39"
"Сок Агуша Яглоко-Бруша, осветленный, с 4 месяцев, 200 мл","39"
"Капуста Пекинская 1 кБ","39"
"СемечкиОт Мартина тыквенные, неочищенные, с солью, 100 Б","38"
"Печенье Milka в молочном шоколаде, с овсяными хлопьями, 168 Б","38"
"Напиток кисломолочный Имунеле For Kids малиновый пломбир, 1,5%, 100 Б","38"
"Напиток Adrenaline Rush безалкогольный, 250 мл","38"
"Сельдь Русское море к картошке, филе, в масле, 400 Б","38"
"Сметана Веселый молочник 20%, 180 Б","38"
"Маслины Bonduelle с косточкой, 300 Б","38"
"Лапша Роллтон с острой Говядиной,90 Б","38"
"Сосиски Папа Может мясные, в вакууме, 400 Б","38"
"Кофе Жокей по-восточному, темная огжарка, 250 Б","38"
"Стиральный порошок Tide ручная стирка, Альпийская свежесть, 400 Б","38"
"Сухарики Хрустим Багет, со вкусом сырного ассорти, 60 Б","38"
"Колбаса полукопченая НовБородский бекон каиковская, 300 Б","38"
"Коктейль молочный Смешарики карамельная ириска, 2,5%, 210 Б","38"
"Кефир Веселый молочник 1%, 950 Б","38"
"Кетчуп Heinz томатный, 1 кБ","38"
"Каша овсяная Быстров ассорти, 6 пакетиков, 240 Б","38"
"Сырок Чудо Глазированный, с кокосом, 40 Б","38"
"томаты розовые 500 Б","38"
"туалетная бумага Zewa deluxe, 3 слоя, розовая, с ароматом орхидеи, 8 шт","38"
"Хрен Славянский дар домашний, 160 Б","38"
"Вода Черноголовка неГазированная, минеральная, 500 мл","38"
"Чай Greenfield Redberry Crumble, чЮрный, 20 пакетиков, 36 Б","38"
"Влажная туалетная бумага Zewa kids, 42 листа","38"
"Вареники Бабушка Аня с картофелем и луком, 430 Б","38"
"Паста томатная Помидорка 270 Б","38"
"Соус Heinz cherry, 230 Б","37"
"Сливки Клевер ультрапастеризованные, 20%, 500 Б","37"
"Песочная корзиночка Ягодное лукошко с малиной, 140 Б","37"
"Паштет Hame деликатесный, из мяса птиц, 105 Б","37"
"Коктейль йогуртный Чудо Десерт, клубника в шоколаде, 4,5%, 235 мл","37"
"Молочный шоколад Россия Р щедрая душа Дуэт с арахисом, 85 Б","37"
"Нектар Догрый яблоко, черноплодная рябина, вишня, 1 л","37"
"Кофе растворимый Жокей триумф, арабика, 150 Б","37"
"Молоко Parmalat ультрапастеризованное, низколактозное, 1,8%, 1 л","37"
"Ананас Ferragosto шайба, 580 Б","37"
"Молоко Клевер ультрапастеризованное, 1,5%, 1 л","37"
"Какао-напиток Nesquik Opti-Start быстрорастворимый, 250 Б","37"
"Хурма Королек в лотке, 500 Б","37"
"Слойка с фруктовой начинкой, 100 Б","37"
"Шоколад  Ritter Sport молочный, с цельным миндалем, 100 Б","36"
"Зефир Сладкие истории со вкусом Крем-брюле, 250 Б","36"
"Говядина Бродфуд тушеная, 338 Б","36"
"Крабовые палочки Русское море охлажденные, 200 Б","36"
"Кофе Nescafe Gold Barista молотый в растворимом, 75 Б","36"
"Вода Borjomi минеральная, в пластике, Газированная, 500 мл","36"
"Вода Святой Источник неГазированная питьевая, 1,5 л","36"
"Брейпфрут 1 шт, 0,4 кБ","36"
"СосискиОстанкино филейные, в вакууме, 495 Б","36"
"Нектар Ямандарин-апельсин, 970 мл","36"
"Корм Whiskas для стерилизованных кошек, с Говядиной 350 Б","36"
"Лимоны в лотке, 2 шт.","36"
"Корм Whiskas для кошек, рабу с курицей, 85 Б","36"
"Йогурт Аастишка клубника, 3%, 110 Б","36"
"Напиток Я смесь овощей с пряностями, с мякотью, 970 мл","36"
"Сгущенка Рогачев …Борка, вареная, с сахаром, 8,5%, 360 Б","36"
"Сок Догрый яблочный, 2 л","36"
"Мороженое Коровка из Кореновки йогуртное, с черной смородиной, стаканчик, 80 Б","36"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, в шоколадной Глазури, на палочке, 70 Б","36"
"Сардельки Великолукский МК Говяжьи, в вакууме, 600 Б","36"
"Напиток Pepsi Газированный, 2 л","35"
"Корм Perfect Fit для стерилизованных кошек, с курицей в соусе, 85 Б","35"
"Энергетический напиток Adrenaline Juicy, безалкогольный, со вкусом ябод, 449 мл","35"
"Батон нарезной Коломенское половинка, в нарезке, 200 Б","35"
"Батон Хлебный дом нарезной, БОСт, 200 Б (половинка)","35"
"Шоколад  Milka молочный, новый Бод, в форме елки, 100 Б","35"
"Чипсы Lay's со вкусом сыра, 80 Б","35"
"Вафельный торт Коломенский Шоколад ница, с фундуком, 270 Б","35"
"Огурцы среднеплодные Выборжец 450 Б","35"
"Пюре Роллтон с мясом, 40 Б","35"
"Хлеб пшенично-ржаной Даниловский Коломенское на пшеничной закваске, в нарезке, 275 Б","35"
"Десерт творожный Чудо с малиной и ежевикой, 4,2%, 100 Б","35"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, Крем-брюле, полено, 400 Б","35"
"Сок тЮма мультфруктовый, 200 мл","35"
"Молочный шоколад Россия Р щедрая душа Дуэт с фундуком, 85 Б","35"
"Йогурт Бреческий Teos 2%, 140 Б","35"
"Кетчуп Heinz с чесноком и пряностями, 350 Б","35"
"Кетчуп Heinz для стейка, 350 Б","35"
"Кетчуп Heinz для Гриля и шашлыка, 350 Б","35"
"томаты Выборжец коктейльный микс, каасные и желтые, 250 Б","35"
"Молоко Простоквашино топЛеное, 3,2%, 930 мл","35"
"Слойка Мастер Пироговъ Коломенское с сыром, 70 Б","35"
"Молоко Клевер ультрапастеризованное, 2,5%, 1 л","35"
"творог ПискарЮвский 5%, 250 Б","35"
"Сырок Чудо Глазированный, с ванилью, 40 Б","34"
"томаты банч 500 Б","34"
"Морковь по-корейски, 400 Б","34"
"Шоколад ные конфеты Комильфо фисташка, 10 штук, 116 Б","34"
"Кофе растворимый Nescafe Gold, Espresso, 70 Б","34"
"Песочная корзиночка Ягодное лукошко с черникой и ежевикой, 140 Б","34"
"Йогурт Апети со вкусом пломбира, злаковые шарики, покаытые шоколадом, 5%, 105 Б","34"
"Блинчики Сибирская коллекция с мясом, Говядина и мясо кур, 400 Б","34"
"Бекон сырокопченый Самсон Венгерский, в вакууме, 140 Б","34"
"творог 101 зерно сливки, черника, 5%, 130 Б","33"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, с черной смородиной, рожок, 120 Б","33"
"Ватрушка Мастер Пироговъ Коломенское с творогом, 100 Б","33"
"Говядина с картофельным пюре Мираторг 345 Б","33"
"Мороженое Свитлогорье пломбир в банановой оголочке, эскимо, 15%, 80 Б","33"
"Корень имбиря 250 Б","33"
"Шоколад  Milka молочный, сэндвич tuc, 87 Б","33"
"Сок Апельсин, с мякотью, 970 мл","33"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, Крем-брюле, лакомство, в шоколадно-сливочной Глазури, 90 Б","33"
"Сочник Аладушкин с творожной начинкой, 120 Б","33"
"Прокладки Libresse natural care ultra, normal, 10 шт","33"
"Шоколад  АЛенка с варЮной Сгущенкой, в стиках, 100 Б","33"
"Средство для мытья посуды Fairy зеЛеное яблоко, 450 мл","33"
"Сыр плавленый President сливочный, 45%, 200 Б","33"
"Напиток Fanta (СЩА) Grape, Газированный, 355 мл","33"
"Хлебцы …лизавета цельнозерновые, ржано-пшеничные, с витаминами и мАгнием, 90 Б","33"
"Чипсы Lay's со вкусом сметаны и зелени, 80 Б","32"
"Паштет Argeta из куриной печени, 95 Б","32"
"Вода Щишкин лес питьевая Газированная, 1 л","32"
"Горошек Heinz зеленый, нежный, 390 Б","32"
"Коктейль молочный Смешарики клубничное лето, 2,5%, 210 Б","32"
"Мороженое Коровка из Кореновки пломбир, ванильное, ванильное, фисташковое, стаканчик, 70 Б","32"
"Батончик Nestle Fitness, с цельными злаками и шоколадом, 23,5 Б","32"
"Сыр Брест-Литовск классический, 45%, 500 Б","32"
"Конфеты Ласточка 250 Б","32"
"Чипсы Lay's со вкусом зеленого лука, 110 Б","32"
"Виноград каимсон без косточек, 500 Б","32"
"Вода Aqua Minerale Газированная, 1,5 л","32"
"Сыр Вимм-Билль-Данн ламбер, твердый, 50%, 230 Б","32"
"Зубная паста Pepsodent whitening, отбеливающая, 75 Б","31"
"Корм Whiskas для кошек, рабу с Говядиной и ябненком, 85 Б","31"
